1
4h 6h 2a 24 53 15 1h 17 18 27 
26 a1 3a 35 31 a5 35 13 8a 83 
a3 2a 28 a3 23 1a 12 16 26 a6 
7a 72 12 71 78 78 7h 72 76 a7 
27 2a 21 a1 71 42 17 3a 24 32 
71 a2 17 3a 36 71 a6 17 2a 26 
71 a6 17 42 71 2a 42 17 a2 71 
4a 4h 4h 4h 4h 6h 6h 17 64 63 
43 71 a4 17 3a 36 71 a6 17 2a 
24 a4 71 52 2a 17 52 58 28 71 
a8 17 52 2a 71 62 63 23 17 a5 
71 52 6a 25 17 62 71 a2 17 3a 
32 71 a2 17 6a 64 71 a4 17 2a 
23 71 a3 17 2a 24 71 a4 17 32 
34 24 71 62 17 7a 26 12 71 a1 
17 2a 71 82 87 85 75 25 17 12 
72 a1 21 57 2a 52 72 37 58 73 
57 87 85 75 78 a7 17 2a 71 58 
28 a2 28 12 7a 17 27 a2 21 52 
71 25 82 2a 82 85 a2 17 4a 43 
a3 71 2a 17 58 28 a2 28 52 3a 
71 25 42 32 34 24 23 a2 24 82 
2a 82 17 85 25 a2 25 32 71 8a 
17 23 12 72 71 87 82 72 37 81 
84 87 a2 7a 73 57 a3 75 37 5a 
73 57 52 72 37 a2 73 57 3a 75 
37 a7 1a 18 a8 7a 73 57 a3 75 
37 5a 73 57 15 a7 51 8a 15 85 
81 51 a1 6a 68 6h 2h 4h 43 a8 
34 5a 56 43 5h 34 4h 7h a6 7a 
57 51 45 a1 34 53 65 3a 56 35 
37 57 35 34 3h 73 3h 73 2h 37 
63 65 35 73 2h 37 63 62 68 76 
78 27 68 26 76 27 12 71 67 62 
16 72 17 67 26 27 67 26 21 61 
76 71 61 76 72 17 62 16 76 27 
12 71 67 62 16 72 17 67 26 27 
67 26 21 61 76 71 61 76 72 87 
1h 62 16 62 16 78 27 21 71 27 
67 26 25 72 65 86 75 87 25 12 
25 12 67 16 26 72 78 67 28 12 
76 17 27 62 67 16 27 82 61 56 
4h 67 16 28 72 25 72 13 81 27 
82 63 86 12 51 1h 21 26 72 16 
71 21 72 73 17 12 61 72 67 17 
51 4h 15 71 76 27 16 21 71 67 
23 12 13 61 23 82 16 81 76 57 
46 35 73 67 74 67 21 62 72 17 
67 26 18 71 46 21 62 41 21 82 
64 16 64 16 72 17 67 26 16 71 
76 57 16 51 71 47 7h 17 15 61 
75 67 17 61 62 76 71 47 64 16 
76 27 17 51 35 13 71 72 67 61 
46 74 17 67 26 16 71 76 57 16 
51 71 67 28 52 46 74 17 12 61 
72 67 17 31 1h 21 13 21 25 72 
15 81 76 57 26 52 72 67 18 51 
46 74 27 21 62 71 67 27 12 32 
31 21 23 72 76 17 73 17 26 12 
72 67 15 81 46 74 27 25 62 75 
67 27 62 61 76 72 17 62 46 24 
62 56 18 51 61 26 78 57 42 64 
16 17 21 67 26 16 31 7h 13 61 
62 86 42 14 21 68 26 16 71 28 
52 72 87 6h 67 26 16 71 78 57 
27 42 21 82 42 12 14 21 14 21 
28 72 75 87 25 82 72 67 12 81 
76 47 6h 72 57 67 26 64 26 18 
21 61 76 28 12 18 51 28 42 28 
42 71 47 27 12 15 81 17 81 62 
76 61 76 16 17 61 17 21 68 76 
68 76 74 57 64 86 64 86 12 81 
61 26 75 87 62 16 17 21 67 86 
12 41 4h 17 21 25 72 15 71 21 
72 76 17 12 51 24 74 67 27 52 
12 71 76 57 1h 21 27 42 ah 24 
62 68 76 16 31 1a 81 21 62 67 
46 3h 64 16 18 71 21 82 62 36 
3h 61 26 28 12 68 16 26 82 17 
81 2h 62 18 71 37 35 75 73 87 
53 61 56 13 78 37 36 13 27 6h 
81 42 65 36 1h 71 24 52 62 36 
26 76 47 25 62 53 63 65 46 76 
47 23 62 67 56 13 71 21 42 72 
17 12 41 65 26 76 27 21 62 67 
56 7h 65 16 76 57 18 31 5h 65 
13 81 14 56 48 ah 81 35 14 2a 
41 32 52 65 37 18 31 68 26 71 
21 82 73 17 67 16 52 75 76 37 
6h 61 26 28 12 68 13 23 ah 86 
81 82 12 5a 21 35 61 36 56 15 
12 61 52 63 13 ah 35 57 7a 26 
21 35 24 14 64 53 4h 42 41 36 
21 63 1h 35 73 14 5h 42 36 28 
63 3h 87 74 8h 41 4h ah 1a ah 
3a ah 
