1
2h 2h 31 8a 85 a1 7a 73 83 74 
7h 6h 7h a4 6a 78 a7 8a 87 a7 
6a 63 68 6h 56 53 63 86 83 63 
16 83 a8 1a 18 12 a8 68 7a 76 
a6 4a 48 a8 7a 57 65 25 26 56 
42 47 46 a4 8a 82 a2 6a 65 a5 
6a 64 36 a4 63 56 54 64 86 6a 
86 a6 8a 84 a4 38 8a 38 a8 6a 
64 a4 36 8a 86 a6 38 8a 38 a8 
3a 37 a7 8a 87 a7 38 6a 83 68 
67 87 a7 36 38 68 36 1a 13 1h 
16 18 51 56 16 56 56 53 71 73 
13 75 31 35 15 71 31 37 17 13 
73 51 37 57 53 73 13 75 31 35 
15 71 31 37 17 13 73 51 53 57 
37 17 35 31 51 75 71 51 75 73 
53 15 13 53 15 17 57 31 37 17 
35 31 51 75 71 51 75 73 53 15 
13 53 75 78 58 35 31 51 35 38 
58 15 18 58 15 13 53 81 35 85 
83 53 58 38 18 35 31 51 85 81 
51 85 83 53 15 13 53 15 18 58 
31 38 18 35 31 51 85 81 51 85 
83 53 15 13 53 85 87 57 35 31 
51 35 37 57 15 17 57 25 24 54 
15 13 53 71 73 13 75 31 35 15 
71 31 37 17 13 73 51 37 57 53 
73 13 75 31 35 15 71 31 37 17 
13 73 51 53 57 37 17 35 31 51 
75 71 51 75 73 53 15 13 53 15 
17 57 31 37 17 35 31 51 75 71 
51 75 73 53 15 13 53 75 78 58 
35 31 51 35 38 58 15 18 58 15 
13 53 81 35 85 83 53 58 38 18 
35 31 51 85 81 51 85 83 53 15 
13 53 15 18 58 31 38 18 35 31 
51 85 81 51 85 83 53 15 13 53 
85 87 57 35 31 51 35 37 57 a5 
1a 17 a7 1a 13 a3 31 7a 71 a1 
73 4a 42 a2 37 1a 17 13 73 a3 
71 3a 31 37 17 13 73 a3 71 2a 
17 24 31 37 17 42 21 a1 7a 73 
a3 2a 42 a4 3a 37 a7 1a 14 a4 
71 1a 73 31 a1 3a 73 a7 1a 17 
a7 71 2a 17 21 26 2h 25 a1 32 
2a 32 a2 7a 72 a2 7a 73 a3 2a 
23 a3 2a 27 a7 32 37 27 12 1a 
71 73 13 41 42 12 31 37 17 41 
4h 46 a6 16 31 2a 13 21 a1 2a 
12 16 26 31 72 71 73 13 17 37 
27 31 32 12 71 72 12 71 73 13 
21 23 13 21 27 17 32 37 27 31 
32 12 71 72 12 71 73 13 21 23 
13 71 78 18 31 32 12 31 38 18 
21 28 18 21 23 13 72 71 21 75 
32 37 27 12 15 25 31 34 32 3h 
ah 7h 71 83 17 3a 71 83 81 8h 
31 a1 17 13 73 17 18 78 37 38 
78 53 87 7a 35 87 83 73 81 a3 
18 37 81 3a 31 83 85 35 a1 71 
83 17 7a 38 17 a7 73 1a 37 15 
a5 73 75 35 87 83 73 82 57 28 
7a 82 57 38 32 53 73 82 51 a3 
15 37 51 18 3a 38 53 15 a8 78 
21 87 7a 12 87 a7 71 8a 17 85 
a5 71 75 15 28 27 87 21 78 71 
81 57 18 3a 63 6h 5h 81 68 64 
6h ah 84 18 3a 81 53 58 38 53 
51 31 83 81 31 58 53 52 32 82 
13 18 38 13 12 32 83 82 32 18 
13 15 35 85 21 23 13 28 25 85 
31 35 15 28 23 83 21 38 31 81 
53 58 38 53 51 31 83 81 31 58 
53 52 32 82 13 18 38 13 12 32 
83 82 32 18 13 15 35 85 21 23 
13 28 25 85 21 28 18 51 58 18 
31 38 18 53 52 32 81 83 13 81 
82 12 31 32 12 53 51 31 83 81 
31 28 23 83 28 21 81 38 31 81 
23 28 38 23 25 35 82 85 25 13 
18 38 12 15 25 83 85 35 12 18 
28 13 82 83 23 58 52 82 58 53 
83 28 23 83 52 58 51 81 21 38 
32 82 38 31 81 28 21 81 32 38 
35 85 25 13 18 38 12 15 25 83 
85 35 12 18 28 13 82 83 23 58 
52 82 58 53 83 28 23 83 52 58 
51 81 21 38 32 82 38 31 81 28 
21 81 62 68 28 a2 7a 87 86 76 
