3
6a 6b 6c 6h c8 7c 73 78 48 b2 
5b 53 57 47 48 b8 6b 36 71 b6 
28 63 6b c6 76 5c 5h 71 b7 16 
1b 41 42 c2 37 4c b4 5b 64 73 
b5 75 c7 1b 1c 17 a1 46 51 5a 
c5 b5 85 86 4b 4c b4 84 31 82 
8h 5h 13 75 7b 87 8h b8 58 56 
86 31 7b 68 65 85 a7 37 3h 3h 
1h 8h 58 56 17 1h 86 8a 23 a5 
65 c8 48 1a 1c 14 12 b2 4b c4 
a4 1a 41 6c 6h 71 b4 74 a7 37 
3b 31 b7 43 72 37 56 24v5 2h 2h 
1h ch 7h 5h 7h 2h 7h 7h 8h 7h 
2a 2h 6h 1h 6h 1h 6h 1h 6h 1h 
6h 1h 6h 4h 6h 8h 4h 6h 7h 8h 
4h 6h 7h 8h 4h 6h 7h ah 4h 6h 

