2
6a 87 6b 62 65 63 68 18 74 76 
a7 5a 53 15 1h a3 1a 1h 15 65 
b6 8b a6 1a 81 b1 8b a8 5a b8 
1b 18 b8 5b 51 58 18 b8 2b 21 
2h 3h 4h 25 27 25 a8 2a b1 2b 
32 b2 3b 35 36 3h b5 2b 25 32 
b5 3b 31 23 a2 b2 7a 7b 76 7h 
72 7h 7h 47 45 b6 4b a6 3a 32 
b3 5b a2 53 b3 5a 7b 57 a7 5a 
56 a6 7a 76 a6 5a 57 58 45 a7 
4a 48 41 a8 5a 54 5h 6h bh 8b 
85 b5 8b a4 8a 82 a2 8a 8h b2 
7b 7h 57 52 72 35 37 36 83 8h 
76 17 1h 4h 56 15 1h 81 84 14 
81 8h 8h 8h 2h 6h 2h 6h 2h 6h 
2h 6h 2h 2h 6h 6h 2h 6h 2h 6h 
2h 6h 2h 6h 6h 1h ah bh 3h 7h 
4h 5h 4h 6h 4h 
