2
23 28 7a 72 76 86 1b 12 84 74 
14 78 b7 61 38 32 73 7b 63 13 
67 64 67 6h 5h ah 65 87 38 56v2 
51 13 1a 15 1h b1 25 83 62 a6 
38 1b 48 41 6a 46 13 41 b4 63 
a6 14 76 83 84 34 67 81 43 31 
8b 14 43 28v4 2a 21 32 34 16 a1 
43 12 76 34 23 2h 3a 31 3h 14 
b2 67 a1 6b 6a 72 14 a6 76 b1 
43 7a 61 21 a7 2b 34 16 17 43 
67 52v4 5h bh 4h 7a 7b 7h 4h b1 
76 7h 58 a1 4b 4h 68 87 82 34 
35v4 3a 3h 3h 4h 3h 1h a7 b6 46 
4h 7a 7b 73 7h 5h 27 2h 2h b3 
1b a3 37 6a 6h 7h 41 43 4h 2h 
4h 2h 35 43 4h 34 a3 1a 61 6h 
a5 65 82 4a 46 42 4h 3h bh 1h 
7h 5h 7h 5h 2h 7h 5h 2h 5h 2h 
ah 5h 2h 5h 6h 8h 2h 
