2
3a 3h a1 2b 23 8a b8 5b a5 54 
6a 65 61 67 6h 64 74 31 36 32 
34 a3 28 6a 47 82 b6 74 35 34 
7b 73 84 24 71 74 28 75 a7 6a 
b6 72 48 46 a7 3b 47 67 43 12 
6a 87 42 46 a4 78 6a b6 a6 4b 
4a 45 43 87 a4 b4 3a 3b b3 53 
a5 21 23 8b 8a 78 87 27 28 2h 
a2 b2 35 15 13 1h 7h 2a 2b 13 
1h 7h b2 72 5b 5h 5h ah 27 21 
1a 12 16 35 21 b2 46 a4 53 74 
76 61 41 8b 8h 3a 3h 3h 46 a4 
53 2a b2 35 21 67 53 17 1h 1h 
5b 5h 58 a2 16 38 35 85 45 b1 
51 5h 6h 8a 8b 83 8h 54 5h a5 
b3 53 7a 7h 14 76 7h 3b 3h b8 
53 7b 7h b1 35 2b a2 53 5a 5h 
83 58 a5 1a 58 5h bh 2h 4h 6h 
4h 6h 4h 6h 4h 6h 4h 3h 6h ah 
3h 6h 8h 7h 3h 6h 8h 7h 5h 6h 
8h 6h 
