3
6a 6b 6c 76 bh 75 1b 18 42 c3 
1c 81 c2 a4 8c 82 64 58 43 75 
7a 7h a8 73 57v2 87 34 5a 54 51 
78 a5 35 36 3a 34 a3 74 21 b7 
63 84 2a 12 7b 48 21 a7 27 17 
84 26 71 82 8a 83 c3 8c b8 36 
c3 42 17 8b a8 71 38 24 68 63 
83 6c b6 17 42 6a 13 a6 18 1b 
1a 1h 2h 3h 73 41 4h a8 7a 7h 
c7 6c b6 24 2b 2h 76 c7 27 57 
5c 52 2h 3h 4h 3h 3h bh 4h 3h 
3h 36 35 47 75 54 c2 4b 4h 47 
42 4h 4h 6h 2h 72 b5 1c 74 a1 
3b 47 8a 8h 8h 8h b3 5b 68 a5 
4a 43 4h ch 1h bh 5h 2h 8h 2h 
7h 8h 2h 6h 7h 8h 2h 6h 7h 8h 
2h 3h 6h 7h ah 2h 3h 6h 7h 
