1
43 21 7a 27 2h a7 8a 87 8h 2h 
74 86 8h 86 28 56 85 34 a8 1a 
61 a6 43 47 37 4a 73 41 45 16 
84 a8 78 2a 24 12 62 61 21 26 
a2 16 24 72 82 61 6a 87 68 64 
84 78 28 27 82 32 a4 23 27 42 
78 12 14 24 21 72 41 82 87 48 
18 14 84 32 7a 48 41 81 84 78 
14 a8 41 23 28 38 32 82 38 7a 
78 7h 82 7h 75 47 17 14 74 71 
47 71 47 17 14 74 28 5h 82 71 
47 28 5h 74 57 41 58 78 17 3h 
74 57 41 3h 14 63 63 6h 41 6h 
62 a6 56 51 51 45 43 53 45 4a 
1h 1h 13 a4 54 15 14 54 35 4a 
53 45 a5 35 8a 82 2h 53 8h 35 
5h 28 5h 35 34 54 53 45 82 8h 
53 45 35 34 54 53 15 3h 51 45 
43 53 25 28 58 45 2h 26 42 52 
45 47 57 45 2h 27 12 6h 21 82 
6h 28 12 62 61 76 7h 21 75 2h 
12 57 21 82 5h 15 28 12 52 15 
1h 13 4h 4h 14 13 81 ah 18 21 
25 82 15 81 21 82 1a 12 81 85 
28 21 32 81 38 28 12 8h 83 18 
28 32 15 71 47 54 2h 82 84 38 
24 32 36 26 42 86 48 45 34 31 
85 68 25 62 64 24 12 84 38 62 
46 5h 64 26 21 42 61 56 4h 41 
4h 14 65 16 17 67 56 47 54 58 
48 54 68 56 46 84 8h 86 8h 68 
1h 61 81 78 65 76 86 18 15 71 
ah 85 68 61 56 81 58 53 83 18 
63 16 86 38 17 61 67 36 17 31 
15 86 53 2a 61 38 72 16 71 21 
62 68 76 5h 15 16 81 21 62 67 
52 83 76 ah 25 38 26 12 56 75 
83 21 57 68 4a 12 65 34 21 85 
67 12 14 78 ah 56 41 87 57 21 
43 78 6a 15 32 74 76 46 86 51 
23 64 4h 18 65 32 12 82 56 ah 
24 4a 61 28 23 83 16 3h 35 ah 
64 53 46 6a 32 67 23 7h 38 3h 
ah 8a ah 7a ah 
