2
7a 7b 7h a8 b8 1a 1b 17 a5 21 
26 2a 26 2h 86 23 43 76 26 a2 
42 54 78 b5 68 7a 27 a4 2b 5a 
52 b5 a2 54 5b 58 51 37 43 86 
41 31 34 35v2 34 31 3h 68 b3 5a 
5b a3 63 6a 86 83 63 65 63 3h 
7h 5h 71 67 65 6h 16 1h 71 61 
b6 5b a6 17 86 8a 86 82 36 85 
85 71 52 b8 5b 78 a5 18 14 84 
15 17 48 1a 1h 6h 8h 6h 8h 6h 
8h 6h 6h 17 b1 3b 3h 8h 8h 6h 
48 4h 21 a2 3a 3h 3h 5h 2h 63 
61 a6 57 31 8a b8 75 13 12 6b 
a6 4a 4h 32 3h 5h 1h 7h b3 45 
4h 4b 4h 8h 6h 3h 4h ah 2h 5h 
2h 5h 2h 5h 2h 4h bh 5h 2h 7h 
5h 2h 
