1
43 8a 86 26 85 a6 2a 82 a8 3a 
32 34 a2 1a 16 1h 36 3h 1h 83 
84 86 58 57 53 87 a8 5a 5h 5h 
7h 15 18 1h 6h 3h 71 73 13 51 
58 45 18 41 51 45 a4 1a 15 a5 
4a 41 42 4h 5h 48 a1 5a 58 65 
a8 61 6a 6h 51 a5 1a 15 62 a5 
1a 12 61 a2 3a 36 a6 3a 34 83 
8h a4 3a 38 3h 73 7h a8 6a 64 
6h 2h 76 76 a4 2a 21 2h 3h 6h 
7h 63 67 37 63 a3 1a 12 a2 5a 
51 53 65 13 a3 4a 41 a1 4a 48 
4h a8 3a 34 a4 3a 32 3h 6h 23 
26 36 23 a6 2a 27 a7 2a 2h 37 
23 2h 2h 2h 1h 1h 4h 4h 8h 6h 
8h 6h 8h 6h 8h 7h 8h 7h 5h 8h 
7h 7h 8h 8h 7h 8h ah 3h 
