3
5a 5b 4c 45 a4 6a b6 8b a8 64 
7a 71 a6 84 7a 7h a8 74 75 c7 
6a 6c 62 17 67 6h 3h 71 36 82 
8h 34 36 b3 8b 81 86 b8 48 51 
7b 57 56 75 15 c7 a7 84 86 b8 
3c 3a 3h 43 46 34 c3 18 46 7b 
7c c7 37 1c 13 a1 3a 58 18 c3 
64 b8 53 a5 1c 1b 1a 14 bh 46 
26 a1 5b 25 65 62 52 64 1a 25 
24 26 21 2h 5h ah 5h 4h 7h 2h 
1h 4h 6h 46 87 8h b1 5a 83 73 
61 c5 32 38 a7 1b 1h 8h b4 41 
1c 1a 1b 1h 3h 83 41 a1 23 b6 
38 4a 4h 4b 42 4h 4h 4h 5h 7h 
8h ch 8h 1h 8h 6h 4h 1h 8h ah 
1h 3h 8h 1h 3h 8h 1h 8h bh 1h 
3h 8h 1h 2h 8h 
