2
6a 6b 61 a1 8a b8 a6 62 38 27 
4b 4a 45 a7 4a 45 45 65 24 62 
b6 46 12 1b 14 1h b3 43 14 4b 
a4 74 15 71 41 4a 75 57 a4 14 
17 47 4a 15 23 24 21 b2 1h 52 
a1 72 4b 7a 74 17 b1 a4 74 7b 
7h 1a b1 78 51 24 2h 86 a7 56 
5h 3h 5b 5a 51 ah 4h 4h 37 21 
b5 73 7a 25 68 2b 27 a2 7a 86 
b2 15 a7 2b 2a 68 b2 7b 32 a7 
37 27 23 38 3a 32 3h 7h 3h 5h 
7h 4h 8h 7h 4h 7h 4h 23 86 57 
5h 64 6h 51 5h a2 3a 3h 15 b3 
23 68 13 a2 7b 31 51 86 5a 5h 
53 13 68 6h b7 86 85v2 8h 6h 4b 
84 8h 7h 8h bh 3h 2h 3h ah 6h 
3h 4h 6h 3h 1h 6h 3h 5h 1h 6h 
3h 5h 1h 6h 3h 
