3
3a 3b 3c 38 c3 2c b2 52 63 a3 
8b 8a 84 54 b7 6b 62 68 b7 62 
5b 56 57 53 41 45 48 4h 3h 4h 
7h 3h b3 5b c5 45 51 82 84 5c 
85 8h 86 56 36 c8 3c 35 38 73 
c5 65 37 3c 24 56 a3 c3 3h 5h 
42 5c 45v2 25 c4 64 52 73 7a 73 
75 7c 72 c1 a2 18 46 68 17v4 32 
1c 1h 1a 1h 3h c6 16 b3 a3 6c 
6a 51 73 84 8h 1h 37 48 c6 16 
87 73 87 a5 65 3b 3c 3a 31 38 
3h a1 37 c6 b6 1a 1b b4 a1 61 
25 14 73 26v6 2h 2h 8h 6h 6h 7h 
23 2h 2h 5h 4h 5h 4h 5h 4h 5h 
4h 5h 4h 5h 3h 5h 3h 6h 5h 3h 
6h 5h 3h 6h 7h 5h 3h 7h 5h 3h 
6h 7h 5h 
