0
71 52 82 8h 8h 54 56 5h 5h 76 
85 8h 84 58 54 84 65 68 67 6h 
87 18 16 86 18 13 18 12 57 17 
85 87 28 24 84 57 68 65 64 54 
75 84 71 78 51 75 85 78 73 83 
58 53 65 83 68 61 76 73 7h 71 
27 25 24 75 27 23 28 2h 26 78 
52 57 58 78 35 28 37 32 72 17 
15 12 52 72 17 13 73 21 53 47 
23 13 45 41 51 71 45 47 57 85 
45 48 58 54 84 75 48 78 58 17 
15 18 58 78 41 45 15 47 41 71 
57 51 71 45 4h 8h 8h 8h 2h 4h 
3h 3h 8h 2h 47 4h 46 4h 84 81 
41 34 3h 3h 23 12 18 1h 6h 28 
62 67 27 16 12 62 76 15 21 25 
72 62 36 15 31 32 61 36 26 23 
63 62 16 13 21 63 56 27 82 65 
86 17 51 81 85 15 65 86 16 51 
56 16 71 26 72 12 51 58 18 21 
27 62 17 61 68 18 61 28 72 65 
36 15 31 32 37 27 17 51 23 72 
73 23 72 63 56 27 52 62 76 12 
81 67 86 16 21 81 82 12 18 61 
62 76 12 81 67 86 85 65 26 15 
21 25 15 21 65 26 16 71 28 62 
68 56 17 51 52 58 28 18 71 68 
36 17 31 25 32 12 71 62 76 36 
37 17 61 63 26 13 21 61 76 26 
12 37 67 17 51 27 52 63 86 25 
82 81 21 72 61 76 73 63 86 23 
52 62 76 85 25 28 12 67 16 26 
82 52 12 15 61 62 76 12 71 61 
56 58 68 16 17 21 67 26 28 68 
26 18 71 25 32 65 36 31 37 17 
67 56 27 52 13 51 21 61 32 36 
26 32 53 65 62 52 16 1h 13 75 
71 72 12 52 81 85 86 56 16 25 
21 27 17 57 61 65 15 81 61 68 
18 56 58 68 75 76 72 62 52 86 
85 81 51 61 75 76 56 85 83 53 
65 67 57 16 15 13 53 63 25 26 
27 67 57 36 35 31 51 61 85 36 
35 38 58 68 53 16 15 18 58 68 
75 76 72 62 52 86 85 81 51 61 
75 76 56 85 83 53 65 67 57 86 
85 65 36 35 65 36 38 68 56 58 
68 56 53 63 75 76 56 85 83 53 
65 67 57 16 15 13 53 63 25 26 
27 67 57 36 35 31 51 61 85 86 
56 35 36 56 35 38 58 65 68 58 
35 3h 73 7h 8h 2h 2h 86 8h 2h 
5h 12 1h 15 16 56 71 75 15 31 
35 15 71 73 13 57 5h 51 53 13 
65 61 51 65 68 6h 58 36 35 65 
16 18 68 31 36 16 51 56 16 85 
8h 31 3h 4h 2h 7h 5h 6h 6h 8h 
6h 8h 6h 8h 1h 8h 3h 
