2
6h 8a 7b 78 b2 81 3b 31 b3 25 
18 17 1b 81 87 b3 8b 83 85 45 
83 43 a8 17 4a 46 43 4h 4h a4 
8a 18 41 23 b4 84 68v2 67 6b 67 
61 a6 41 2a 24 24 64 a7 2a 2h 
b6 57 46 52v2 5h 5h 5h 64 6b a6 
5a 5h 7h 3h 7h 3h 2h b5 6b 72 
a6 5a 35 3h 38 56 b5 27 2b a2 
68 34 3h 3a 34 3h 8h b6 84 7b 
73 7h 3h 4h 4h b3 71 84 3b a3 
2a b2 61 75 7h 7b 17 1h 8h 16 
1h 65 75 46 47 4h 4h 67 a6 2a 
78 b2 5b 5h 32 51 5h 2h 46 62 
15 1h 24 87 8h a3 5a 5h 42 4h 
64 24 51 5h 6h a2 b6 7a 15 1h 
17 1h 3h 7h 6h ah 2h 8h 1h 5h 
4h 5h 4h 5h 4h 5h 
