2
5h 8a 82 8b 8h 8h a7 8a b8 6b 
68 63 6h 65 61 36 a6 58 3a 3h 
2h 17 b3 2b 27 25 a2 5a 85 a8 
6a 62 86 a2 58 6a 56 25 a6 52 
5a 53 5h ah 6a 86 6h a8 6a 76 
71 61 46 41 54 b5 6b 46 41 61 
86 42 54 15 68 16 56 45 48 58 
15 34 51 65 61 86 43 68 76 51 
35 67 26 53 25 65 16 34 61 a6 
43 5a 52 85 a2 58 75 8a 57 85 
86 56 85 a6 58 15 34 51 35 5a 
35 a5 45 3a 54 3h 45 35 37 13 
b5 31 63 1b 36 13 b3 1b 17 b7 
3b 37 13 b7 31 63 1b 36 13 b3 
13 1b 15 41 43 84 85 18 45 14 
84 18 68 1h 71 73 13 61 81 86 
78 6h 65 87 18 15 71 85 78 18 
71 2h 17 21 1h 71 5h 17 21 1h 
71 5h 17 21 23 13 71 72 12 71 
56 6h 3h 37 6h 76 63 76 57 3h 
75 3h 63 76 78 73 67 26 21 61 
56 3h 67 26 75 24 24 82 32 38 
28 23 82 7h 23 12 16 26 32 7h 
87 27 82 73 72 37 72 37 27 23 
73 72 37 72 37 86 38 78 27 78 
27 26 32 76 87 76 87 82 38 72 
47 83 68 6h 82 38 74 27 26 76 
27 28 42 78 47 27 82 31 43 bh 
34 13 2b 82 83 48 5h 23 72 78 
37 28 32 72 87 31 63 3h 13 5h 
78 27 23 82 73 87 27 32 84 38 
6h 83 48 23 72 78 37 28 32 72 
87 31 23 21 82 72 67 31 23 71 
67 17 28 62 12 72 71 27 71 27 
26 82 84 68 24 62 34 13 18 38 
13 73 87 73 87 16 86 48 76 37 
76 37 32 43 83 28 78 67 7h 37 
34 83 68 36 83 21 42 72 47 81 
68 81 68 38 23 74 67 24 82 34 
13 28 12 32 83 87 28 32 13 87 
28 23 72 83 78 28 32 71 37 27 
82 81 48 21 42 8h 78 24 12 87 
18 78 73 17 37 31 83 37 43 81 
78 81 78 18 21 42 5h 32 83 87 
18 87 18 38 23 24 82 78 34 83 
28 12 26 42 76 86 38 43 23 62 
67 27 82 86 78 6h 87 38 34 73 
27 62 4h 26 52 58 2h 82 61 3h 
73 25 12 72 32 53 71 57 37 13 
85 78 85 28 31 53 16 26 86 58 
37 53 83 78 83 68 21 32 27 62 
3h 82 78 73 27 83 68 28 32 78 
37 35 27 54 1h 83 82 81 48 32 
73 78 27 38 13 36 72 61 4h 23 
87 84 74 17 76 85 32 1h 27 48 
63 51 41 81 72 36 14 bh 28 17 
63 15 75 45 82 36 51 1b 27 64 
58 53 24 74 83 ah 41 1a 32 47 
46 76 23 bh 68 8b 61 ah 34 16 
43 3a 67 35 76 bh 52 2b 68 ah 
86 6a bh 6b ah 5a bh ah 
