1
1h 6h 7a 73 71 a3 4a 83 74 74 
67 68 a6 7a 75 a5 6a 67 61 a7 
2a 62 76 72 62 17 16 76 17 15 
1h 4h 17 16 1h 51 a1 6a 67 a7 
6a 16 15 31 65 36 16 81 87 17 
31 68 61 46 45 65 76 81 67 46 
4h 6h 56 18 65 46 65 16 86 13 
51 68 63 56 16 51 54 14 61 64 
36 14 31 86 13 51 83 58 56 53 
18 31 61 63 13 16 31 16 31 61 
63 13 16 51 5h 7h 36 a5 63 8a 
36 86 83 63 a3 8a 82 38 36 86 
58 52 5h 58 75 78 58 75 72 52 
85 82 52 85 87 38 57 35 85 68 
65 85 68 63 83 58 53 83 58 56 
35 38 36 58 25 27 57 85 86 56 
35 85 78 72 82 58 53 75 83 28 
25 27 57 87 38 52 35 85 78 72 
82 58 53 65 68 63 83 53 75 86 
38 36 57 35 86 38 58 65 68 58 
65 63 53 85 83 53 85 86 38 35 
36 85 28 27 87 58 56 86 38 58 
75 72 52 85 83 78 53 65 87 68 
58 35 63 56 85 86 48 56 45 85 
68 63 83 48 43 83 58 53 75 83 
78 58 25 28 58 25 27 57 85 87 
57 85 82 38 52 35 85 38 34 84 
58 54 35 84 38 58 35 63 56 75 
72 52 35 63 56 85 86 48 56 45 
85 68 63 83 48 43 83 58 53 75 
83 78 58 25 28 58 25 27 57 85 
87 57 85 82 38 52 35 85 38 34 
84 38 36 86 48 46 86 58 56 35 
86 38 58 75 72 52 85 83 78 53 
25 28 27 87 57 35 82 38 58 75 
72 52 85 83 78 53 75 85 28 25 
85 28 27 87 58 57 87 58 52 35 
82 38 58 75 72 52 85 83 78 53 
75 85 28 25 85 28 27 87 58 57 
87 a8 5a 52 35 a2 53 75 72 52 
35 7a 53 75 a5 1a 51 57 25 21 
27 17 57 35 12 31 51 75 72 52 
15 13 71 53 75 15 21 25 15 21 
27 17 51 57 17 51 52 35 12 31 
51 75 72 52 15 13 71 53 75 15 
21 25 15 21 27 17 51 57 17 21 
28 18 51 58 35 18 31 51 75 78 
58 15 13 71 53 75 15 81 85 15 
81 87 17 51 57 17 51 58 35 18 
31 51 75 78 58 15 13 71 53 75 
15 81 85 15 81 87 17 a1 5a 57 
a7 5a 58 35 a8 53 75 78 58 35 
7a 53 75 a5 7a 87 85 75 27 21 
71 57 58 78 a7 5a 57 35 a7 53 
85 87 57 35 7a 78 53 85 a5 7a 
87 a8 1a 12 a2 5a 57 85 a7 58 
35 5a 35 a5 7a 78 a8 5a 53 75 
a3 57 35 7a 53 75 a5 7a 87 85 
75 27 21 71 57 58 78 a7 5a 57 
35 a7 53 85 87 57 35 8a 53 85 
a5 7a 75 a5 7a 78 a8 5a 58 a8 
5a 57 35 a7 53 85 87 57 35 7a 
78 53 85 a5 7a 87 a8 1a 12 a2 
5a 57 85 a7 58 35 5a 35 a5 7a 
78 a8 5a 53 75 a3 57 85 6a 58 
65 a5 8a 87 a7 5a 56 25 21 51 
75 78 58 65 a5 8a 87 a7 6a 64 
a4 5a 54 35 a4 53 75 78 58 35 
7a 53 65 63 53 75 a5 8a 85 a5 
3a 36 a6 8a 87 a7 5a 57 a7 5a 
58 35 a8 53 75 78 58 35 7a 53 
75 a5 7a 87 85 75 67 63 73 57 
58 78 17 12 72 37 36 76 87 85 
75 67 63 73 a7 3a 36 a6 5a 58 
a8 5a 57 35 a7 53 85 87 57 35 
7a 78 53 85 a5 7a 87 a8 6a 63 
a3 5a 57 85 a7 58 35 36 56 35 
5a 35 a5 7a 78 a8 5a 53 75 a3 
57 35 7a 53 75 a5 7a 87 85 75 
67 63 73 57 58 78 27 21 71 37 
36 76 87 85 75 67 63 73 a7 3a 
36 a6 5a 58 a8 5a 57 35 a7 53 
85 87 57 65 8a 56 85 a5 7a 75 
a5 8a 81 a1 5a 57 a7 5a 51 35 
a1 53 75 71 51 35 8a 38 58 65 
68 58 65 63 53 85 83 53 85 86 
38 35 36 85 18 17 87 58 56 86 
38 58 75 71 51 85 83 78 53 15 
18 17 87 57 35 81 38 58 75 71 
51 85 83 68 65 63 53 83 78 56 
35 36 87 38 56 35 85 68 65 85 
68 63 83 58 53 83 58 56 35 38 
36 58 15 17 57 85 86 56 35 85 
78 71 81 58 53 75 83 68 57 15 
86 18 58 75 17 51 85 87 18 78 
58 35 71 53 75 15 17 57 51 35 
71 53 85 81 51 35 87 38 58 65 
68 58 65 63 53 85 83 53 85 86 
38 35 36 85 18 17 87 58 56 86 
38 58 75 71 51 85 83 78 53 15 
18 17 87 57 35 81 38 58 75 71 
51 85 83 68 65 63 53 83 78 56 
35 36 87 38 56 35 85 68 65 85 
68 63 83 58 53 83 58 56 35 38 
36 58 15 17 57 85 86 56 35 85 
78 71 81 58 53 75 83 78 58 65 
63 53 85 87 38 57 25 83 28 58 
35 36 56 15 17 57 65 63 53 25 
2h 28 a8 58 35 36 56 35 7a 71 
53 15 a5 7a 17 a1 6a 63 a3 5a 
57 15 a7 51 35 36 56 35 5a 35 
a5 7a 71 a1 5a 53 75 a3 57 35 
7a 53 75 78 37 58 35 75 37 a8 
73 57 53 65 73 67 57 65 3a 53 
65 a5 3a 36 56 53 75 76 37 56 
35 75 37 a5 73 67 65 75 37 3a 
36 3h 3h 3h 4h 1h 4h 1h 4h 1h 
4h 1h 6h 4h 34 3h 2h 8h 5h 1h 
6h 1h 6h 1h 1h 4h 8h 5h 8h 5h 
8h 5h 5h 8h 6h 1h 4h 8h 7h 8h 
8h 2h ah 
