2
2a 32 53 a2 6b 46 34 3a b3 a4 
3b 3a 38 72 a7 b7 3a 38 13 23 
28 38 12 1b a1 62 3a 63 b6 3b 
68 53 65 75 38 b3 16 57 3b a1 
46 b3 4a 4b 24 75 32 a3 b5 7a 
7b 37 b3 a3 7b 7a 74 7h 8h 42 
75 67 6h bh 7b 15 24 17 1h bh 
42 4b 41 4h b1 7b a7 87 85 21 
64 75 7a b7 27 17 12 67 58 21v4 
2b 2h b6 76 46 2b 25 a5 b2 67 
8a 8b 8h 46 b5 76 7h 58 a8 53 
3b 3h b4 71 5a 5b 5h 25 56 5h 
17 a2 84 71 b5 25 83 43 61 85 
8h 8h 8h 1h 3h 1h 3h 1h 3h 1h 
4h 3h 1h 6h 3h 1h 5h 3h 1h 5h 
7h 3h 1h 5h 1h 1h 5h 5h 71 7h 
5h 1a 1b 1h a2 8a 8h 3h 2h 3h 
bh 3h ah 3h 
