1
1a 1h 76 a7 8a 8h 83 a3 8a 86 
a8 4a 46 41 a6 4a 4h 47 43 84 
83 78 43 74 84 78 75 27 a2 4a 
48 54 a8 45 74 4a 74 73 73 57 
13 75 17 1h 4h 1h 3h 6h ah 54 
18 28 7a 67 45 64 68 48 54 78 
57 47 54 56 25 28 2h 2h 4h 24 
24 52 54 24 52 5h 65 64 54 75 
64 57 65 68 5h 75 8h 57 65 ah 
1a 71 76 37 16 31 71 37 36 76 
17 16 31 76 37 17 31 35 15 71 
75 67 15 61 71 67 65 75 17 15 
61 75 67 38 76 37 16 31 35 34 
32 63 13 61 62 36 31 53 61 56 
36 13 6h 67 16 36 53 73 75 67 
12 51 62 56 31 36 53 32 53 73 
57 6h 63 16 13 51 71 37 32 72 
17 8h 62 36 37 53 84 13 71 61 
36 76 17 16 81 41 48 18 14 61 
71 67 63 16 17 81 1h 71 61 36 
76 87 48 74 67 63 16 17 31 67 
86 35 83 63 76 15 41 48 18 31 
34 73 14 51 63 56 16 21 1h 61 
8h 48 71 27 7h 37 84 73 17 16 
31 37 63 17 81 65 86 16 71 35 
73 75 67 35 83 76 87 37 63 67 
56 21 26 16 12 61 12 61 65 76 
36 73 15 61 63 56 13 81 71 27 
65 46 6h 56 25 75 17 62 46 34 
52 18 51 63 56 16 31 78 37 38 
53 78 67 18 51 63 56 73 87 23 
48 74 37 72 37 16 31 71 67 37 
13 65 76 23 16 31 26 16 51 32 
63 32 63 71 67 37 13 63 76 73 
87 63 86 76 27 7h 67 68 36 78 
37 67 36 31 73 76 27 32 63 73 
17 67 86 48 64 76 71 37 36 23 
72 67 37 13 63 76 73 87 63 86 
76 37 15 81 23 72 67 61 36 23 
7h 17 62 36 71 57 23 62 16 18 
31 68 36 16 31 37 63 26 21 31 
63 62 16 62 16 36 73 13 61 63 
86 13 81 61 36 75 87 23 62 16 
17 31 67 36 16 71 41 47 17 14 
61 63 76 64 76 13 71 61 36 78 
57 23 62 16 18 31 68 36 16 31 
37 63 61 76 31 83 75 87 37 13 
65 86 21 32 73 76 17 36 13 73 
47 7h 37 31 63 71 67 37 13 68 
56 21 32 73 78 17 38 13 73 57 
16 31 36 83 16 81 31 63 75 87 
26 32 13 17 61 37 63 13 71 47 
14 31 36 73 16 71 31 63 78 57 
26 32 13 18 61 38 63 13 61 67 
36 31 83 21 62 16 38 13 63 76 
16 81 48 14 61 67 36 23 21 61 
36 32 13 32 13 63 76 16 31 36 
83 16 81 31 63 75 87 26 32 13 
17 61 37 63 13 71 47 14 31 36 
73 16 71 31 63 78 57 26 32 13 
18 61 38 63 13 61 67 36 31 73 
61 86 75 87 67 16 35 83 21 62 
76 73 17 63 16 76 37 15 81 43 
74 67 65 36 75 37 67 86 16 71 
73 57 25 72 37 17 61 31 73 71 
57 31 53 73 17 68 56 41 74 37 
36 13 76 17 37 63 26 32 73 71 
67 31 63 73 17 65 36 23 25 35 
63 16 76 37 32 63 72 17 46 47 
37 63 64 76 37 53 74 67 56 36 
73 18 51 47 34 63 61 76 47 6h 
76 31 73 64 56 78 57 38 13 67 
16 36 73 13 61 63 86 13 81 61 
36 75 17 23 18 21 61 36 78 57 
32 62 16 13 81 63 86 16 31 75 
87 23 12 61 67 36 17 31 61 36 
35 13 16 71 36 73 13 61 78 67 
65 86 75 37 15 21 52 73 57 17 
31 36 73 16 51 37 43 7h 36 53 
71 67 21 1h 76 17 64 35 83 71 
47 6h 74 17 15 21 72 57 17 61 
63 56 7h 76 37 17 61 65 76 15 
21 15 21 73 27 17 31 38 53 37 
53 18 51 68 76 71 61 56 37 13 
37 13 12 81 32 73 32 73 76 87 
17 61 31 23 2h 31 73 78 17 26 
16 76 87 37 63 12 81 62 32 73 
71 67 31 23 76 27 37 13 1h 18 
71 76 87 16 21 78 27 17 61 67 
17 61 65 76 52 12 71 61 76 75 
17 16 81 62 72 57 18 41 67 46 
16 71 75 87 4h 34 63 64 56 34 
23 21 26 16 36 23 13 61 63 6h 
78 37 36 76 87 16 41 35 43 13 
61 52 7h 37 16 41 31 63 71 67 
62 72 17 32 13 73 27 14 31 65 
26 13 21 61 56 25 62 46 5h 25 
8h 18 15 41 61 56 86 58 5h 45 
ah 82 68 7a 27 67 16 15 31 36 
53 16 71 81 68 35 63 65 83 72 
56 3h 18 57 36 23 54 32 81 45 
75 23 6h 18 57 32 75 65 23 81 
32 1h 27 17 ah 76 72 62 5a 28 
5h 23 54 32 82 41 ah 27 26 14 
62 72 2a 45 2h 54 ah 43 3a 4h 
ah 2a ah 
