1
16 4a 4h 81 8h 73 a4 8a 83 84 
84 78 73 7h 75 87 68 6h 62 86 
58 52 54 82 a8 7a 78 a8 3a 37 
a7 3a 35 37 3h 74 a5 7a 75 37 
a5 35 3a 31 a3 6a 73 67 61 a7 
6a 6h 7h 5h 46 4h 65 a6 4a 76 
47 a7 4a 41 a1 7a 71 47 a1 4a 
42 48 78 24 67 64 74 26 27 28 
78 27 68 a6 26 4a 42 48 24 2h 
48 24 2h 2h 1h 1h ah 6a 62 a2 
8a 86 8h 8h a6 4a 87 84 74 78 
17 1h 48 4h a4 1a 1h 13 14 13 
a3 6a 61 56 5h a1 5a 57 5h 53 
58 54 5h 6h 1h 1h 7h 8h 3h ah 
1h 1h 1h 7h 1h 8h 3h 8h 3h 2h 
3h 2h 8h 8h 3h 2h 3h 4h 8h 4h 
8h 4h 
