1
3h 3h 3h 3h 52 5a 56 58 75 78 
78 38 74 a4 3a 38 73 13 12 75 
47 41 71 47 41 74 67 61 71 67 
62 65 61 a6 8a 81 a1 6a 67 a6 
67 26 6a 26 a6 2a 25 28 18 a2 
3a 25 81 36 83 13 18 38 31 73 
a6 81 76 36 53 18 32 13 83 7a 
27 81 75 87 31 37 53 17 35 13 
73 71 31 37 53 17 35 13 18 38 
53 78 35 73 83 71 a7 81 31 38 
53 18 35 13 83 81 52 31 38 13 
8a 25 31 63 67 37 53 a8 35 73 
18 37 13 6a 31 63 a3 52 7a 73 
a3 81 7a 27 75 87 17 18 78 71 
87 71 67 65 86 16 18 68 75 47 
61 74 81 a6 17 8a 71 87 a7 17 
3a 36 71 a6 17 3a 35 63 a5 36 
53 6a 63 71 a3 65 36 5a 63 56 
a6 17 3a 36 71 a6 17 3a 83 71 
38 73 78 57 38 53 52 18 73 a7 
81 6a 25 67 18 a7 52 6a 25 81 
63 86 16 18 68 61 76 a3 81 73 
63 56 18 62 16 86 7a 27 81 75 
87 61 67 56 17 65 16 76 71 61 
67 56 17 65 16 18 68 56 78 65 
76 86 71 a7 81 61 68 56 18 65 
16 86 81 52 61 68 16 8a 25 61 
36 37 67 56 a8 65 76 18 67 16 
3a 61 36 a6 52 7a 76 a6 81 7a 
37 32 a3 72 87 17 18 78 71 27 
81 72 57 8a 75 87 a7 6a 63 17 
a3 71 6a 62 56 a2 65 86 5a 68 
56 a6 17 3a 32 71 a2 17 3a 23 
71 32 73 78 57 38 53 73 57 51 
65 63 26 53 25 65 26 a2 5a 56 
25 65 62 86 52 68 16 a2 61 26 
25 65 26 1a 62 16 a6 8a 18 a1 
5a 52 a2 7a 67 68 26 78 17 25 
65 16 76 87 86 76 87 81 71 57 
52 72 17 18 78 67 68 78 a7 2a 
25 a5 8a 86 a6 8a 81 a1 5a 52 
a2 6a 61 a1 2a 25 a5 6a 68 26 
a8 62 16 18 68 26 5a 56 52 45 
a6 54 35 5a 35 a5 6a 62 a2 6a 
36 37 a3 67 26 23 63 26 8a 81 
62 a6 61 26 6a 26 a6 3a 36 a6 
3a 53 57 a5 37 23 2a 27 a7 37 
83 5a 85 35 a3 6a 63 a3 6a 67 
a6 67 86 3a 37 68 a6 67 86 3a 
83 63 a6 5a 53 a5 53 15 13 53 
45 6a 36 54 35 65 a6 5a 51 35 
15 13 53 51 a5 53 15 5a 15 a5 
6a 36 35 65 a6 3a 31 a1 6a 56 
51 61 a6 5a 53 a5 53 15 13 53 
45 6a 36 54 35 65 a6 5a 51 35 
15 13 53 51 a5 53 15 5a 15 a5 
6a 16 18 68 56 58 35 68 36 56 
85 38 53 65 68 16 58 15 14 54 
85 83 53 85 64 86 56 85 84 54 
65 64 36 54 35 54 15 1h 12 43 
63 16 86 15 31 34 14 61 65 26 
15 31 62 36 16 31 35 23 15 21 
31 23 3h 63 65 26 35 23 27 82 
82 83 81 24 63 16 42 78 8h 61 
46 26 24 12 8h 18 6h 28 42 64 
86 81 58 4h 24 12 85 48 62 36 
45 85 28 21 42 81 48 28 12 63 
16 ah 61 46 21 82 86 18 26 42 
2a 12 82 48 a8 2a 21 62 a1 26 
12 6a 21 62 68 16 28 12 62 86 
a6 2a 21 62 68 46 a1 28 12 64 
16 26 82 1a 61 28 42 16 41 21 
52 58 28 62 5h 26 82 5h 28 12 
14 61 24 82 16 81 21 82 85 25 
12 15 61 25 82 16 81 84 38 21 
32 82 18 14 61 84 58 16 51 81 
58 54 84 18 14 61 84 58 16 51 
81 28 23 12 83 58 18 61 28 42 
16 41 21 42 48 28 12 18 61 28 
42 16 41 45 15 61 25 82 16 81 
21 82 85 25 12 15 61 25 82 16 
81 84 38 21 32 82 18 14 61 84 
58 16 51 81 58 54 84 18 14 61 
84 58 16 51 81 28 23 12 83 58 
18 61 28 42 16 41 21 42 48 28 
12 18 61 28 42 16 41 45 15 31 
25 32 12 a1 6a 61 86 a1 68 16 
8a 61 86 a6 8a 85 a5 6a 65 16 
a5 61 86 6a 86 84 18 64 16 86 
48 a8 6a 61 86 84 58 a1 85 48 
8a 28 23 12 83 18 28 42 a2 62 
86 81 28 61 26 86 18 24 52 2a 
62 81 48 26 42 82 68 62 16 82 
18 68 46 a5 64 86 81 48 61 46 
86 18 8a 18 a8 1a 61 64 86 14 
21 68 26 16 a1 6a 62 86 81 48 
61 46 86 48 41 1h ah 4a 4h 43 
14 1h 13 21 7h 12 51 1h 21 7h 
12 51 1h 21 7h 12 51 1h 21 7h 
12 51 52 12 71 1h 21 25 15 21 
5h 51 4h 14 45 24 14 51 14 51 
41 26 42 46 54 24 12 24 52 16 
41 16 41 42 54 12 61 12 61 58 
65 48 64 54 65 14 21 14 21 41 
42 12 14 21 14 21 86 58 25 28 
62 58 35 18 41 18 31 51 85 5h 
15 13 41 53 45 15 31 26 32 12 
51 54 35 84 18 21 25 42 15 41 
21 52 46 34 7h 25 12 75 43 64 
57 14 51 24 52 12 41 53 25 23 
42 12 61 41 34 54 75 5h 75 73 
53 25 21 42 51 35 47 34 24 12 
57 35 81 28 42 45 14 25 12 42 
54 75 47 24 21 52 41 54 53 75 
43 14 53 15 45 14 27 52 54 35 
24 32 52 85 16 31 5h 45 58 45 
46 24 56 35 42 74 27 42 64 15 
81 14 61 81 41 48 14 48 14 16 
21 46 54 72 74 14 21 27 42 27 
42 45 74 12 71 15 71 73 13 51 
13 51 43 24 21 62 41 64 24 12 
57 65 31 23 42 45 14 25 12 42 
54 17 21 27 52 17 31 42 34 14 
21 25 42 15 31 24 82 2h 42 41 
54 21 52 42 14 56 35 71 47 24 
26 12 46 14 24 62 15 41 74 17 
51 53 75 13 61 57 65 15 71 47 
14 51 21 42 43 14 23 72 37 81 
48 74 43 74 24 12 15 71 85 28 
42 41 54 21 52 42 34 4h 24 56 
35 26 32 46 14 12 42 64 51 25 
51 25 46 14 12 42 64 51 65 85 
48 54 56 15 46 34 73 14 21 15 
21 51 52 15 52 65 14 21 14 21 
23 62 52 65 13 21 43 12 41 56 
25 26 42 56 35 32 52 65 13 21 
13 21 47 84 58 65 45 64 12 51 
54 25 27 42 57 35 57 35 12 31 
51 25 24 12 84 58 45 21 42 52 
75 5h 25 24 12 54 75 73 17 31 
51 45 27 32 84 58 15 12 41 52 
45 46 74 27 56 25 75 47 84 18 
61 41 54 52 65 72 47 14 15 21 
45 24 14 81 1h 41 42 54 48 74 
17 21 41 54 56 15 46 74 72 52 
75 15 81 1h 21 15 21 27 82 41 
64 48 64 24 12 17 41 27 52 14 
51 21 42 46 14 26 72 47 84 68 
46 74 75 41 74 2h 12 25 62 14 
81 1h 41 28 62 14 51 14 51 26 
42 21 42 43 64 25 12 84 37 57 
86 15 41 25 72 73 23 62 53 14 
81 21 52 68 36 25 12 6h 56 21 
42 21 32 37 67 86 25 12 16 26 
52 41 64 41 64 25 12 16 26 72 
18 61 14 61 41 73 23 12 16 24 
4h 61 52 46 34 23 82 62 35 37 
4h 24 73 53 57 35 57 35 42 74 
16 45 73 2h 61 34 28 47 1h 52 
74 81 53 23 47 18 6h 35 32 74 
81 27 57 43 3h 76 72 23 63 18 
3h 35 84 57 48 7h 82 2h 3h 7h 
8h ah 
