1
3a 3h a6 4a 45 47 43 a5 8a 84 
24 81 52 58 53 5h 28 23 2h a5 
4a 41 42 4h 3h 6h a1 61 6h 8a 
83 a3 2a 46 54 a2 8a 45 84 84 
a8 3a 38 a8 6a 56 a5 2a 24 a4 
2a 2h 2h 8h 8h 52 65 26 a2 3a 
83 68 56 52 54 54 62 a5 14 1a 
26 82 a8 2a 81 48 a2 81 3a 28 
53 a5 82 6a 68 67 28 a2 14 5a 
35 a3 41 6a 68 56 14 65 16 82 
61 86 26 28 68 62 56 82 65 16 
46 41 61 64 56 14 65 16 28 61 
26 86 82 62 68 26 41 68 76 a7 
82 5a 35 3h 14 28 38 31 63 56 
58 15 68 16 56 85 a8 5a 65 61 
86 51 85 65 16 41 64 56 58 15 
68 16 56 85 a8 5a 65 61 86 51 
85 65 86 82 62 56 52 85 a2 58 
45 5a 45 a5 6a 16 14 54 65 26 
a2 6a 56 51 45 64 16 56 25 a2 
4a 64 61 46 a4 8a 61 26 52 45 
a8 54 15 41 54 85 8a 18 41 84 
28 62 16 41 64 76 37 63 16 41 
64 26 82 18 41 84 a8 58 15 41 
54 25 4a 62 46 a6 5a 15 14 54 
65 61 86 51 25 68 26 56 25 28 
58 65 68 16 58 15 65 86 a8 4a 
41 51 54 15 54 15 45 41 51 54 
85 68 46 a6 5a 15 14 64 56 85 
a8 5a 65 61 86 51 85 65 16 41 
64 56 58 15 68 16 56 85 a8 4a 
64 61 86 58 45 a4 7a 37 a3 51 
85 68 26 6a 16 41 64 26 27 12 
67 16 26 12 a7 21 62 61 86 58 
15 25 12 6a 56 52 15 62 16 56 
25 42 54 25 2h 26 12 1h ah 5a 
15 14 13 21 62 4h 26 12 17 61 
27 62 12 81 65 46 87 17 21 25 
42 15 41 54 21 82 61 86 26 12 
14 24 82 83 68 23 52 86 58 12 
61 63 26 13 41 46 16 41 28 42 
12 61 62 84 64 26 16 21 28 62 
61 86 21 42 68 46 28 42 62 16 
18 12 41 54 85 65 86 28 62 56 
58 25 68 26 56 85 86 56 85 82 
52 65 62 52 65 68 26 58 25 65 
86 28 62 56 58 25 68 26 56 85 
86 21 62 52 65 61 26 25 82 65 
46 ah 28 52 81 2a 82 86 18 3h 
58 52 85 52 65 81 28 81 28 25 
12 28 12 3h 82 85 18 16 86 28 
26 52 82 58 26 28 62 28 62 82 
86 26 28 62 28 62 51 65 51 65 
21 82 21 82 64 16 18 68 16 65 
16 25 82 25 82 52 61 46 81 28 
21 52 82 58 21 56 75 28 12 1h 
57 85 25 62 82 58 52 15 82 18 
58 25 28 58 25 26 82 56 85 25 
82 81 58 61 26 85 1h 62 68 16 
81 68 28 52 58 75 7h 16 14 81 
86 16 41 81 68 61 81 78 73 83 
78 2h 62 87 18 26 12 82 68 64 
26 28 12 68 46 26 82 86 26 72 
14 71 21 62 84 78 64 24 12 18 
61 28 42 16 41 21 62 46 24 12 
16 81 64 1h 41 16 41 61 64 14 
24 72 1h 81 82 48 12 41 46 16 
21 86 28 18 61 27 62 64 24 32 
8h 23 42 46 26 42 16 71 81 68 
24 62 64 24 72 6h 16 84 78 28 
72 61 76 26 12 18 41 28 42 12 
41 7h 76 46 16 21 26 82 16 81 
21 62 5h 85 ah 26 12 15 61 25 
62 12 51 2a 26 52 12 61 58 35 
5h 85 3h 16 21 25 62 15 61 64 
14 51 24 52 58 65 67 28 72 18 
41 52 45 42 52 85 12 81 51 25 
5h 15 18 21 58 25 15 21 42 54 
51 25 41 84 52 85 5h 15 12 52 
85 ah 58 25 21 51 25 26 12 15 
25 62 12 51 52 12 81 4a 24 18 
21 41 24 52 15 12 52 3h 21 25 
15 21 42 54 52 42 2h 25 24 51 
42 3h 85 34 4h 14 42 34 38 48 
24 23 43 84 12 81 32 58 35 36 
83 43 64 54 25 54 25 18 41 15 
41 51 38 52 35 46 14 16 42 85 
83 2h 21 64 16 31 51 58 65 52 
65 45 14 83 4h 54 38 13 21 42 
15 2h 54 81 56 35 67 47 13 58 
26 6h 84 71 75 32 15 43 28 3h 
51 84 43 57 6h 32 17 23 ah 34 
48 8a 75 76 56 6h 67 7h 8h 3h 
ah 7a ah 
