3
6a 6b 6c a6 b4 8a c8 7b a7 2c 
2a b2 83 84 a8 86 2b 2a 26 a8 
b8 2a 2b 27 41 a2 b2 37 14 2b 
2a 37 41 32 3h 8h 68 14 a3 b3 
41 2a 86 73 c2 72 47 14 47 81 
61 8b 32 16 74 23 78v2 7c b7 c8 
5b 75 73 a7 b7 61 5c 5b 5a 52 
a3 57 b3 5a 58 67 6h 17 84 1b 
1h 15 a1 c3 75 76 74 56 48 1a 
1c 17 18 74 17 1h 6h c1 a1 5a 
84 64 31 32 12 37 a3 46 21 35v2 
3c 54 48 43v4 4a 45 47 4h ch bh 
ah 5h 1c 1h 84 12 6b 6h 6h 2a 
25 2h 5h 6h 2h 17 45 41 4h 1h 
43 4h ch bh ah 5h 7h 6h 2h 7h 
3h 6h 2h 7h 3h 8h 7h 3h 2h 8h 
7h 3h 2h 8h 7h 3h 2h 8h 7h 3h 
2h 8h 7h 
