2
48 1a 6b 58 a6 4a 47 54 b7 4b 
41 54 56 b1 4b 43 45 b5 7b 75 
73 42 b5 8b 84 87 82 82 82 47 
84 8h b7 1b 18 b8 1b 13 1h 2h 
a1 6a 64 a4 6a 6h 67 6h 2h 63 
b7 1b 16 b6 1b 1h 21 26 16 21 
2h 2h 21 24 61 6h 7h 27 21 82 
8h 18 b8 1b 16 1h 81 b6 5b 86 
58 b8 16 5b 51 b1 5b 57 35 31 
51 b5 3b 27 35 32 3h b5 8b 85 
38 b5 3b 3h 3h bh 5h 6b 6h 37 
15 a3 1a 83 18 12 82 a2 7a 71 
78 18 a8 7a 71 a1 8a 8h 81 78 
74 7h 73 75 7h 4h 74 7h bh ah 
6h 6h 1h 6h 1h 6h 1h 8h 5h 5h 
5h 5h 4h 4h 4h 2h 2h 4h 2h 4h 
3h 5h 5h 3h 2h 3h 
