2
2a 2b 25 12 15 b1 6b 63 67 64 
26 a1 2a 75 12 b2 7b 75 a2 3a 
35 a5 1a 13 62 a3 6a 61 81 76 
78 76 7h b7 8b 87 86 84 8h b7 
87 1b 18 b8 1b 1h ah 81 8a b8 
a8 4b 46 4a 48 43 b6 a4 2b 2a 
23 a3 7a 7h 2h b3 2b 2h 3h ah 
7a 72 a2 57 5a 52 a2 5a 5h 72 
57 56 5h 51 54 5h 76 27 2h 51 
25 2h bh 6h 3b 3h ah 2a 26 12 
18 28 a6 1a 12 18 a2 3a 31 38 
3h 18 31 a8 3a 32 32 3h 1h 2h 
63 61 31 63 64 6h 34 a3 1a 14 
a4 21 2a 23 a3 4a 42 a2 4a 4h 
1h 6h a1 2a 21 a1 4a 46 a6 42 
4a 4h 7h bh 5h 8h 1h 8h 1h 8h 
1h 8h 4h 8h 6h 8h 6h 8h 6h 8h 
3h 2h 8h 3h 6h 3h ah 
