3
84 8a 38 13 52 31 3b 37 5c 51 
31 38 58 32 53 a5 52 c5 13 12 
32 1a 31 75 6c 63 65 67 61 64 
21 57 83 12 a6 87 21 58 78 38 
c5 3a 7c 73 74 7h c3 5c 75 76 
7h 1h c6 a7 5c 87 c1 b5 3a 3c 
78 45 c3 a3 4b 24 25 7c 14 52 
12 1h 4h b7 3a 3b 13 15 42 34 
a1 57 b3 5a c5 85 81 83 13 53 
5b 85v2 15 3c 3h b1 87 8b a8 2a 
2h b3 42 1b c3 47 4h ah 3c 3a 
31 3h 1h ah 35 2a 2h 2h 5h 71 
7h 7h 3h 3h 7h 64 b3 12 27 2h 
46 4b 41 4h 45 a4 3a 16 23v2 21 
61 28 2h ch 4h 2h ah 7h 5h 7h 
5h 7h 5h 7h 5h 3h 2h 7h 1h 3h 
7h 1h 8h 6h 7h 2h 8h 6h 7h bh 
6h 7h 
