3
7a 7b 72 8c 82 86 83 c3 68 b6 
7c 57 5b 56 5h 3h c3 a5 4c 46 
4a c4 42 75 36 7c 47 24 27 47 
42 4h 6h 63 72 a4 1a 81 8h 6h 
c4 36 27 3c a3 18 34 3h 72 c3 
63 61 6a 6c a6 62 6a 6h 12 a6 
1a b1 8b 8h 61 c1 32 41 27 36v2 
7c 7h a4 3a 3h 8h 7h 5h 73 7h 
15 78 34 48 a3 51 53 b4 3a 3h 
c5 4b a4 14 87 8h 1c 1a 18 1h 
67 a3 2a 2h 38 c8 48 4c 31 76 
81 a4 2a 23 2h 67 6h a3 26 2h 
bh 5h 1a 1h 12 a5 c2 36 6b 6a 
52 a6 15v3 1h 7h 2h 1h 8h 4h 76 
25 2h 2h 6h 5h 6h 5h 6h 5h 6h 
5h 6h bh 2h 5h 6h 1h 3h 5h 6h 
5h 6h 
