2
1a 3b 31 a5 24 16 87 18 72 b2 
52 5a 75 7h 6h 1b 17 84 17 b1 
13 67 8b 81 8h ah 86 8a b8 48 
45 4b 47 4h a4 1a b5 7b 71 7h 
47 b1 17 4b 54 85 b1 68v2 16 a1 
76 74 7b 72 32 3h 3h 45 5a 5h 
13 a7 b1 8a 8b 54 a8 7a b7 45 
1b 37 83 b1 a8 68 6b 6a 63 6h 
8h 37 a5 6a b6 73 65 21 54 84 
a6 8b 12 37 b8 56 5a 5b 15 48 
b1 a1 84 5b 5a 57 5h 2h 4h 2h 
4h 2h 4h 2h 2h 4h ah 2h 6h 41 
35v2 8a b8 75 3b a3 25 27 57 8a 
28 72 7h 48 a4 25 2h bh 6h 7h 
2a 2b bh 3h 4h 1h 5h 1h 5h 6h 
1h 5h 6h 1h 7h 5h 8h 1h 7h 5h 
8h ah 1h 7h 5h 
