2
12 34 7a 73 2b 27 b7 3b 32 35 
b2 5b 52 58 53 b2 5b 5h ah 4a 
42 a2 4a 41 4h 48 a8 7a 58 75 
a5 7a 71 45 41 74 7h 31 b7 47 
5b a4 5a 54 35 a4 b4 8a 8b 83 
b3 8b 87 81 b7 3b 37 38 63 b7 
6b 65 6h 3h 34 a7 8a 83 a3 8a 
8h 8h ah 68 5a 56 a6 2a b5 2b 
25 2h b5 a5 4b 8a 48 b8 4b 4h 
7h 41 24 27 47 24 21 26 b1 2b 
23 43 14 12 16 1h 42 a4 3a 3h 
b4 8b 82 18 1h b2 6b 68 b8 6b 
61 64 14 b4 5b 56 b6 5b 57 b7 
6b 67 b7 15 16 1b 56 15 1h 1h 
1h 1h 8h 7h 2h 7h 2h 7h 2h 7h 
2h 7h 2h 7h 8h 7h 7h 4h 3h 6h 
4h 3h ah 8h 7h 7h 6h 7h 4h 3h 
4h 7h 4h 5h bh 
