3
58 2a 2b 2c 52 b5 3b 13 a3 1a 
b1 c7 1b 1c 13 c1 61 4c 43 a4 
52 46 4h 4a 42 14 16 b6 41 a4 
5b 5a 45 c4 a8 34 35 45 4c 25 
24 2h b2 37 74 23 82v3 8a 58 53 
85 87 53 5h 47 8b 8h 3h b8 35 
2b 2h 3h 27 53 a7 c2 8a b7 1c 
1b 18 21 b2 c2 4b 4c 68 26 51 
b4 31 c2 42 34v2 53 5b 5c 5h b5 
14 1h 2h 35 2b c2 32 3h 52 5c 
a5 1a 1h 12 32 b3 5b a2 21 41 
4h 73 7h 7h 3h 1h 12 c5 1a 1c 
14 31 3h c5 1c a5 64 6a 64 6h 
5h 61 6h 7h ch 2h 3h 2h 3h 2h 
3h 2h 4h 2h 4h 2h 2h 4h 7c 47 
87 8h 56 5h c3 7c 78 75 7h 7h 
8h ch 6h 5h 1h 2h 4h 3h bh 2h 
4h ah 
