3
5a 35 6b 6c 64 21 a1 2a 52 54 
53 c5 7c b7 41 75 21 37 67 3b 
3h ch 5h 3c b3 37 3b 12 43 65 
c4 3c b5 43v2 4b a4 6a 21 b6 a6 
4a 4h 8b 48 43 12 74 b7 43 8b 
84 18 28 21 81 b4 62 18 14 1b 
18 84 16 17 b1 6b 73 c6 86 b8 
46 26 84 84 8h 28 64 2c 2h c7 
53 1b 1c 12 1h 4h a4 51 5h 6h 
17 3a 35 31 3h 3h 51 c5 b5 8b 
a1 46 4h 4h 45 65 73 7h 6h 24 
64 7c 7h 3a 38 3h 4h 37 3h b2 
32 c7 54 5h 5h 45 a8 2b 2h 7c 
7a 76 7h 4h c3 83 7c 78 73 7h 
1h 5h 7h 1h 5h 1h 3h 5h 3h 5h 
3h 5h 3h 5h ah 5h 6h 5h bh 5h 
8h ch 5h 4h 2h 5h 
