2
2h 8a 8b 8h a8 5a b5 54 6b 36 
b8 3b a3 b2 36 47 4a 4b 4h 3h 
3h 4h a5 21 2h 4a 41 86 12 a4 
8a 82 48 85 a4 21 2a 27 38 37 
b3 27 2b a2 3a 64 b3 53 57 65 
8b 37 a8 56 5a 35 a1 46 12 5a 
53 58 a3 21 73 64 12 62 78 42 
65v2 65 4a b4 38 6b 64 a5 6a 83 
b6 74 86 25 47 36 38 87 52 67 
84 74 13v2 18 8b 25 18 31 b7 3b 
46 52 b3 13 8b a8 1a 1h 8h bh 
1b 21 68 6h 6h 46 12 15 47 67 
25 2h 2h 71 7h 16 b1 8b a8 74 
64 67 52 5h 4a 46 4h 4h a6 8a 
b8 1b a1 67 25 74 b6 8a 23 53 
5h 7h a8 21 47 35 3h 53 31 74 
7h 7b 7a 72 7h a2 75 7h 7h 6h 
8h 1h 4h 1h 4h 1h 4h 1h 4h 1h 
4h 1h 7h 4h 1h bh 4h 2h 3h 1h 
4h 3h 5h 1h 2h 1h 
