2
8a 18 a2 82 8b 7a 78 b2 a7 7b 
7a 71 7h 76 a7 b7 87 8b 8h 68v2 
6a 68 a6 63 83 8a 15 b8 1b 18 
12 14 b2 13 52 5b 54 65 b1 21 
76 75 65 a7 37 56 38 78 12 3b 
43 65 21 34 3a 3h 38 a3 6a b6 
7b 12 38 48 37 47 34 35 87 45 
43 b4 34 46 4h 2h 7h 4h 86 15 
2b 2h 6h a3 84 52 b1 8a 64 74 
a8 25 1b 68 48 52 5a 5h a1 87 
25 23 53 26 1a b1 6b a6 36 78 
35 7a 27 27 2h bh 1h 2h 8h 6h 
6h 8h 6h ah 5b 5a 5h ah 8a 8h 
5h 8h 4h 35 3h 4h a1 b6 28 5a 
5b 52 5h 4h 5h 5h b2 23 5b 5h 
6h 1h ah 8h 5a 52 2h 3h 8h 3h 
8h ah 3h 4h 8h 7h 4h 8h bh 7h 
8h 
