0
2h 2h 41 4h 26 47 43 47 4h 87 
28 43 53 54 5h 5h 52 51 41 75 
74 54 75 71 74 78 51 25 27 28 
2h 4h 57 12 45 42 52 14 15 45 
84 14 18 48 41 81 64 76 47 54 
51 41 25 24 54 21 35 32 52 45 
41 51 84 85 45 24 23 43 82 84 
24 62 76 27 52 54 24 35 32 52 
82 75 67 56 87 18 35 37 3h 1h 
3h 53 75 76 56 36 25 2h 26 82 
81 21 62 63 58 15 23 62 67 51 
27 85 83 62 78 53 26 15 12 87 
52 18 15 85 18 14 84 78 76 86 
58 54 84 25 18 24 62 81 54 67 
18 15 85 48 76 26 42 41 4h 21 
42 81 48 28 62 67 27 52 45 24 
72 76 26 82 84 78 24 52 87 68 
67 87 38 25 12 83 48 21 62 45 
85 26 18 12 82 78 76 86 58 54 
84 68 67 87 18 14 1h 84 78 76 
86 28 24 52 84 38 25 32 82 68 
67 87 38 37 87 28 27 12 87 58 
51 81 75 78 58 75 73 53 75 76 
56 35 36 56 85 86 56 48 35 34 
3h 3h 8h 6h 2h 4h 4h 6h 73 18 
42 4h 37 13 83 68 65 85 48 43 
83 48 41 81 38 31 81 68 67 87 
18 13 83 58 57 87 38 31 81 38 
34 73 75 35 84 73 76 36 48 53 
56 36 84 13 14 68 34 63 83 68 
67 57 35 38 58 13 75 76 56 31 
45 43 53 65 67 57 45 14 51 75 
76 56 85 86 56 35 34 13 43 53 
15 45 41 51 54 65 68 14 58 65 
67 57 15 45 41 51 54 85 87 57 
14 15 45 41 51 54 14 35 34 31 
41 51 43 45 35 73 78 38 73 76 
36 13 15 35 13 14 34 63 67 37 
43 41 31 83 87 37 13 14 34 53 
54 34 73 78 38 73 76 36 83 86 
36 43 45 35 43 41 31 53 51 31 
53 54 65 34 73 68 58 45 37 13 
15 14 54 34 51 63 67 85 83 76 
53 75 65 85 48 41 81 67 68 6h 
86 76 18 14 67 84 68 78 76 86 
87 58 56 57 45 86 41 78 51 35 
36 56 75 85 78 7h 2h 6h 6h 1h 
6h 1h 4h 5h 42 4h 58 12 15 36 
25 83 14 1h 1h 7h 6h 5h 5h 41 
38 67 6h 6h 4h 6h 1h 65 83 8h 
64 6h 5h 7h 2h 3h 4h 
