2
8a 8b 28 1h 2h a1 82 68 4a 46 
41 54 b1 5b 58 53 56 58 38 68 
a5 45 74 48 24 25 45 25 21 32 
28 54 3a 37 13 a2 32 32 52 51 
42 b5 85 24 3a 21 86 87 41 8b 
83 87 8h b3 14 56 12 42 65 a8 
78 73 83 63 8b 78v2 53 5a 67 65 
68 b8 5b 46 a5 4a 61 b4 6b 35 
24 21 a6 b6 4a 4b a1 37 38 78 
73 7h 1h 7a 76 b4 a3 12 83 53 
16 26 1b 1a 17 51 65 6h a7 5a 
b7 15v2 41 35 12 58 8b 8h 14 1h 
1h 4h 2h 2h 3h 3h 6h 3h 6h 3h 
27 75 71 7h 7h 67 17 a4 8a 8h 
7h 76 82 8h 8h 7h 8h 8h 61 6h 
67 6h 8h bh 4h 76 7h 7h 8h 8h 
67 6h 3b 3h ah 5h 2h 1h bh 7h 
3h 7h 3h 7h 3h 7h 3h 7h 
