3
31 5a 5b 5c 25 c1 41 2c b2 21 
27 4b 42 46 73 47 b6 24 2h 2b 
a2 82 8a 8h a1 28 58 5a 58 71 
a5 72 67 6a 62 63 56 c2 31 65v2 
6h 6c a6 c2 13 76 7a 7c 7h 6h 
c3 67 31 72 36v2 16 b7 28 1c 1h 
15 8b 8h 1h 2h a8 51 b8 5a 3b 
35 3h 3h bh 3h 6h 61 c3 46v3 5b 
82 8c 8h 6h c5 3c a3 87 84 c8 
4a 4c b4 5b c5 8c 64 a2 b8 25 
3a 46 28 27 58 64 2b 2h b3 5b 
c5 2c b2 73 46 4h 82 15 83 23 
51 c4 74 5b 32 38 a5 6c 6a a6 
47 28 c6 37 4a b4 14 82 2c 2b 
73 c2 5c a5 75 35 3a c3 7c b7 
27 85 75 13 43 16 1b 12 15 1h 
3h 5h 3h 5h 7h 3h 3h 23 17 12 
1h 4h 5h 3h 5h 2h 3h 5h 6h 3h 
8h 5h 6h 5h 6h ah 7h 5h 6h 5h 
6h bh ch 5h 6h 5h 
