3
7h 4a 7b 7c 74 b4 2b 25 27 a7 
6a 65 c7 2c 2h b2 c5 6b 64 b2 
6c 6b 36 34 b1 6b c6 3c 3h 3h 
35 36 c3 65 48 b6 1c 1b 18 65 
25 78 16 16 36 17 13 63 18 a1 
52 87 36 c1 4a 4c 4h a4 c1 2a 
2c 2h 8h c5 a5 63 2c 84 8a 68 
a1 8a 82 8h a2 6a 86 8h 32 82 
c8 46 3c a3 41 c3 23 2a 2c a2 
32 48 4a 4h 48 18 23 c4 24 a2 
5c 5h 81 61 6a c6 2c b2 34 6b 
a8 71 76v2 7h 16 6a 6h a7 18 2a 
43 81 b2 61 68 c6 7b 34 a7 18 
3c 3a a3 6a c6 46 2c 43 81 c2 
63 7c a7 64 34 57 b6 3a 3b 18 
54 c3 2c 81 b2 a2 45 6b 42 52 
5a 56 52 5h ch bh 5h 7h 1h 7h 
1h 7h 2h 1h 1h 2h 2h 1h 2h 1h 
1h 6h 5c 56 6h 8h 7h 8h 7h 8h 
ch 8h ah 8h 2h 1h 8h 2h 4h 8h 
3h 2h 1h 4h 
