2
28 3a 1b 31 53 65 62 46 a4 2a 
24 72 a4 1a 18 13 a8 78 6a 68 
a8 2a 23 24 31 a1 86 7a 7h 4h 
68 27 21 25 a2 86 3a 32 68 a2 
86 7a 71 7h b7 8b a1 7a 87 b7 
67 6h 2b 23 b3 2b a2 4a 4h 8h 
41 4h 42 42 41 24 a1 42 5a 52 
a2 4a 42 84 82 42 a4 54 5h 6h 
51 85 38 6a 26 25 65 83 a6 8a 
83 85 8h 1h 86 78 7h 75 a7 8a 
b8 78 37 38 78 37 1b 73 17 b7 
1b 16 b6 7b 76 b6 37 1b 73 17 
18 78 b8 37 1b 17 12 14 b7 3b 
32 37 3h 3h ah 6h 6h 6h 5h 1h 
5h 6h 5h 6h 5h 6h 5h 7h 4h 2h 
8h 2h 8h 5h 7h 4h 2h 8h 2h 8h 
8h 4h 8h 5h 2h 7h 2h 7h 2h 8h 
2h bh 
