2
14 1a 6b 16 13 1h 7h 15 85 17 
b1 5b 51 b1 6b 63 64 b3 1b 15 
16 b5 3b 31 b1 5b 56 b6 3b 36 
b6 1b 16 41 b6 1b 41 b1 3b 3h 
3h 53 45 46 81 68 78 76 72 72 
73 46 74 a7 6a 86 a8 4a 24 a2 
5a 57 15 a7 4a 24 a2 51 8a 68 
a6 15 1a 17 a7 81 2a 68 57 42 
16 b1 41 7b 21 a2 3a b7 8b 68 
b6 2b 12 75 b1 3b 34 57 b4 5b 
a4 8a 8h 1h b3 54 21 3b 35 37 
63 68 38 13 b5 31 23 27 37 63 
62 32 63 64 34 23 24 34 23 2b 
17 2h 71 ah 17 2a 27 2h 62 4h 
26 72 71 7h 21 42 4h 46 36 13 
26 12 17 27 62 37 63 23 a2 64 
12 41 6a 14 61 a1 41 3a 31 63 
a1 36 23 6a 32 63 a3 b6 2a 2b 
42 43 23 42 46 26 42 4h ah 43 
64 62 42 64 6a 6h 8h 8h 7h 8h 
7h 1h 7h 1h 1h 7h 3h 7h 3h 5h 
2h 7h bh 1h 1h 5h 2h 7h 56 5h 
3h 3h 6h 4h 7h 3h 8h 8h 8h 7h 
2h 7h 7h ah 
