3
6a 46 a4 2b 2c b2 c2 3b 3a 3c 
37 3h 6h bh 3b 32 c3 a3 1a 1h 
1c b1 c3 8b 83 21 58 25 15 2c 
21 51 24 b4 82 8b 28 82 c4 8c 
81 8h a8 15 74 57 71 8a c8 7c 
7h 75 28 76 a7 2a 2h a2 63 7a 
b7 87 68 8b c8 2c 62 64 42 64 
68 c6 76 72 b7 62 37 6c 31 71 
15 18 57 1b 51 c6 26 18 a3 1c 
85 8h 24 64 2a 2h 81 8h c2 6c 
23 b3 a6 46 c2 7b 7a 62 b5 43 
26 a7 57 51 58 7c 7b c7 62 2a 
2c 71 a6 52v4 5h 5h 1a 1h ch b1 
82 a7 85 8c 4b 4a 48 4h 3h 71 
57 5h a8 7a 34 b8 25 c7 38 3h 
3b 3c c3 27 48 4c 4h 1h 6h 42 
4h 1h 6h 1h 6h 1h 6h 1h 5h 8h 
ch 1h 5h 8h ah 2h 5h 8h 7h 5h 
8h 7h 5h 8h bh 5h 8h 7h 3h 5h 
8h 
