2
8a 8b 38 a6 b2 5a 53 a4 1b 31 
7a 57 b3 58 43 25 64 2b 21 2h 
3h ah 52 b5 46 25 31 53 32 5a 
4b 42 b5 65 6b 6h 62 65 6h ah 
1h 23 76v2 14 17 47 41 24 71 25 
75 83 8h 7a 7h 6h 15 1h 8h 8h 
a2 32 5a 5h 51 a8 7a 26 2h a7 
15 1h 23 2a 63 12 16 1h 26 13 
12 15 21 b2 85 a8 12 4b 4a 41 
48 4h 3h b4 1b a1 7a b7 41 a4 
6b 6a b6 17 a1 4b 5a 5h 61 b4 
a6 5b 5a 5h a1 4a 84 8h b1 52 
a8 4b 3a 3h 34 3h b3 8b 43 25 
15 1h 37 38 34 31 3h 32 3h bh 
6h ah 5h 7h 5h 7h 5h 7h 5h 2h 
7h 5h 8h 2h 7h 5h 4h 2h 7h 5h 
1h 2h 7h 5h 
