2
8a 28 75 a6 7b 7a 74 a3 73 34 
5a 57 35 a7 52 83 78 43 21 48 
38 4a 41 47 46 48 4h 6h b8 7b 
48 57 54 b5 64 56 7b 65 b6 a7 
5b 5a b5 7b a7 67 61 2a 26 71 
57 25 2h 25 21 75 41 a2 67v2 b4 
6a 6h 6h 15 83 a6 7b 7a a7 6a 
b6 2b 67 84 87 82 86 8h 3h 5h 
8h 3h 3h 5h 6h 3h 3h 1h a8 36v2 
3h 34 8a 38 3h a4 72 51 b3 46 
58 4a 4h 42 6b 6h b5 4b a4 1a 
1h 64 6h 8h 62 a6 42 1a 14 1h 
48 b4 a8 3b 24 2h 1a 1h 7h bh 
27 a3 1b 1a 12 61 2h 5h 1h 4h 
1h 8h 4h 1h 8h 4h 8h 3h 4h 8h 
7h 4h 8h 7h bh 7h ah 1b 16 1h 
6h bh 
