3
16 5a 57 82 3b 3h 6h 5c b5 53 
52 82 8b 83 81 53 a5 75 7a b7 
72 4b 41 b7 4b 4h 2h 6h 2h b6 
76 7b 75 c7 b4 8c 48v2 74 47v2 83 
a8 23 78 68 61 86 27v3 2b 2a 28 
a1 62 4a b6 68 c4 37 6b 6c 65 
5h ah 6h 3h 73 b6 4a 37 c4 5b 
5h 7h 6c b6 73 c4 6b 84 a6 5c 
5a 37 24 a5 c5 31 71 36 5a 5c 
23 25 2h 43 54 17 1h 4h 71 a2 
34 c5 25 48 32v3 3a 38 3h 7h a3 
b7 5c 5a a8 1b 1a 15 1h a5 b5 
c8 7a 82 8h 8h 1h 1h 28 2h 84 
17v3 1h 7b 7h 1c 1h c6 12 1h ah 
3h 4h 5h 4h 5h 4h 5h 4h 6h 4h 
6h 4h 6h 4h bh 6h 8h 4h 6h 8h 
7h 4h 2h 4h 
