3
4a 74 a7 25 8b 8c 8a 87 ch 86 
82 b8 28 2c 21 c3 2b 2c 21 b2 
16 48 2b 56 52 84 28 a2 52 5a 
52 56 c5 b2 3c 3b 23 32 b6 a6 
72 3b 3h 3h 5a 35 67 c6 3c 34 
a3 2a 2h 54 48 a5 3a c3 13 1c 
1h 5h 6h 2h 76 7h 15 18 1h 1h 
b1 5b 21 a5 47 28 18 1a c1 a2 
4c 4a 48 a1 31 75 b3 4a 4b 74 
7h 82 8h a7 3a b3 a7 35 28 71 
6b 6a 63 67 6h a3 4a b3 37 c4 
a3 2b 2h 14 85 73 b2 1c 52 6a 
6h 46 c1 8b 8h 7c b7 1b 64 61 
6h 6h 3h 2h 6h ch 5h ah 7h 58 
3c 3h c7 6a 6h 7h 2h 3h 2h ah 
2h 8h 4h 8h 4h 1h 8h 4h 5h 6h 
8h 4h 5h 8h 4h 5h bh 8h 4h 
