2
8h 5h 6a 68 a3 1b 1a 61 a1 41 
41 82 32 63 6a 6h b6 8b 83 85 
86 56 b8 5b 5h 51 a5 81 7a 78 
37 81 31 38 71 b3 8b a8 58 75 
5a 45 27 52 45 b4 5b a5 43 4a 
4h 15 a4 63 51 5a b5 45 74v2 7h 
36 7b 17 1h 2h 1h 42 4h a4 74 
15 63 18 58 1a 17 13 a7 18 1h 
1a b1 48 61 85 a4 23 2b 2a 27 
ah 26 86 87 23 4a b4 78 68 6b 
a6 5a 5h b7 4b a4 2a 2h 4h 3h 
5h 3h 5h 3h 5h 3h 8h 3h 3h 52 
5h 3h b4 87 8h 1h 8h 8h 78 1b 
1h ah 3a 3h 7h 1h 35 37 63 b1 
3b 36 43 6h 8h a4 15 3a 3h 3h 
bh 2h ah 8h 4h 8h 5h 8h 5h 8h 
7h 8h 
