3
3a 43 4b 64 18 45 24 7c b7 72 
71 7b 73 74 c7 82 6c 65 c3 7c 
61 6h 83 87 81 8h 1h 8h c8 7c 
b8 36 3b 37 3h 7h 2h 1h 2h c7 
17 1c 41 c3 75 34 35 3c b3 7b 
a7 3a c3 87 53 8c a8 35 3a b3 
a3 8b 24 2h 3h 28 27 62 3a 68 
28 c3 73 7c b7 67 6b 82 87 a6 
8a b8 a8 78 28 56 58 2b 2a c2 
32 3c b3 5b 5h b3 5b 5h 6h 4h 
53 b2 45 4h 12 68 12 1h 13 c1 
7b 7c 63 52 87 8h 8h 4h 8h 8h 
38 c6 b5 7c 2b 2h b7 8b 8h 4h 
3h 56 83 a5 2a 2h 2h 8h 2h 5h 
8h 8h 21 2h 41 4h a5 68 6h c2 
48 4h 2h 7h bh 5h 3h 1h 3h 1h 
3h 8h 1h 8h 1h 8h 1h 
