2
5a 51 71 3b 35 62 83 82 17 18 
78 13 1h 12 87 83 73 78 47 41 
4h 4h ah 41 52 15 45 4a 51 54 
57 52 a2 14 38 72 1a 15 1h a5 
83 45 1a 12 a1 27 38 31 54 81 
72 45 83 8a 8h 13 68 63 a3 54 
53 65 6a 6h a6 82 43 27 b8 34 
36 8a 31 61 72 a8 16 46 4b 38 
27 7a 7h 34 31 3h ah 5a 35 3h 
b3 4b a4 54 72 7a 75 7h 7h a5 
37 25 67 6h 2h 6h 2h 1h 2h 7a 
7h b3 5b 5h 61 6h 71 24 26 27 
42 67 47 b6 3b a3 6a 27 24 2h 
3h ah 1h 5h 1h 5h 1h 2h 1h 7h 
1h 4h 1h 8h 8h 4h 4h bh 74 4a 
4h 8h 2b 26 6h bh ah 1h 4h 1h 
7h 8h 4h 
