3
38 7a 4b 4c 47 43 c6 5c 57 56 
b7 42 a5 4b c4 4a 4c c5 61 8c 
84 82 87 a5 c4 3a 3c 38 a8 b3 
27 3a 3b c3 34 3c 38 72 16 84 
b3 61 a3 27 6b 6a 61 67 68 6h 
4h c6 37 a3 26 42 3c 57 84 b3 
8a 81 75 13 a8 6b 6a b6 1b c1 
57 8c a8 75 17 68 1a 16 13 a1 
6a b6 16 1h 5h 5h 2h 2h 21v2 41 
2b 26 b1 5b 5h a5 82 14 52 c8 
53 1a 1h a5 72 7h b1 36 8c 45 
63 27 43 7a 7b 7h 17 b7 53 5h 
c8 36 7b 7c 71 7h 4h 2h c1 63 
2c 25 24 27 2h b1 c5 74 4b 4c 
42 4h 25 54 78 a2 45 48 7a 7h 
2h 72 76 7h 3h 1h 3h 1h 3h 1h 
3h bh 3h ch 6h 3h 5h 3h 5h 6h 
3h 8h 5h 4h 6h 3h 8h 6h 3h 8h 
ah 2h 6h 3h 8h 3h 
