3
27 3a 3b 3c 37 a7 15 b2 1a 1b 
c1 15 1h 1c a1 3a c3 34 21 3c 
a3 16 14 8a 81 85 8h 8h 6h 64 
a4 1a c1 46 8c b8 a8 1b c1 51 
58 18 3a 5c 53 51 5h 5h 4h c5 
81 3c b3 53 a5 64 1b 1h 65 2a 
62 c6 61 26 2h 73 18 25 4c 4h 
bh 37 67 47 68 42v2 72 4b 4h b6 
46 4h 43 a4 81 8h 85 43 15 2b 
2a 24 2h 86 b8 2b c2 4c a4 1a 
84 c1 41 b8 78 a4 54 8c 8b 56 
c7 73 65 4a 4h 13 b8 45 56 37 
a1 64 4c 4b 4a a4 b4 1a 46 65 
a1 2b 78 c2 1a 56 26 73 71v4 7h 
7c 7h 7h bh ah 8h 6h 8h 6h 8h 
6h 4h 8h 7h 3h 6h ch 8h 3h 6h 
1h 5h 3h 6h 1h 5h 3h 6h 1h 5h 
3h 6h 1h 5h 3h 6h 
