3
4h 5a 5b 5c 52 73 63 b3 7b 71 
c7 78 7c a7 57 51 b5 4a 45 4h 
28 2b 2h a2 61 27 2a 26 a2 56 
c5 31 3a 73 5c b5 37 3h 6h 13 
63 28 31 3b 32 43 28 b2 4b 4h 
c4 5c b5 35 3b 43 c4 2c b2 35 
4b a4 3a c4 14 46 b3 2c 64 62 
a3 13 78 7h 1b 1a 1h 6h 76 17 
13 23 61 43 b2 8b 8h 72 34 81 
c7 43 6c 18 a6 26 b2 81 57 34 
2a 36 a2 18 75 7b 46 c7 2a 43 
12v3 13 6c 6h a4 36 82 b1 7a 63 
85 c7 81 8b 87 8h 7h 2h 7h 2h 
2h 6h a7 8c 8h 4h 7h ch 3h 5h 
3h 5h 2h 6h 3h 5h 2h 6h 3h 5h 
bh 6h 3h 5h 1h 3h 5h 6h 1h 3h 
5h 6h 1h 3h 5h 6h 1h 3h 
