2
6a 6b 26 24 31 a3 8a 28 a8 71 
78 b7 2a 12 21 27 2b 21 1h 8h 
a2 17 32 b3 71 73 1a 1h 8b 8h 
7h 82 8h 8h ah 37 87 8a 82 38 
b2 8b 58 58 56 5h 1h 53 56 15 
a6 5a 18 b6 4b 45 4h b5 68 43 
4b 4h 45 41 b4 86 54 51 41 a5 
83 15 25 1b 1a 18 1h 84 72v4 26 
2h 71 78 8h 6h 61 a2 64 5a 5h 
b7 13 27 46 56 5h 1h 5b 5h 57 
38 3h b2 62 75 65 1b 1h b4 67 
a6 34 57 1b 1a b1 75 31 8b 57 
a8 6a b6 75 13 6b 26 2h 18 a1 
4a 4h 5h 43 4h a4 5a 5h 5h a7 
8a 8h b8 27 a2 1b 32 3h 31v2 6a 
b6 3b 3h 6h 8h ah 4h 3h 7h 2h 
7h 2h 7h 2h 7h 2h 7h 1h 5h 7h 
1h 5h bh 7h 
