3
2a 2b 42 1c 1h 48 a4 5a c5 23 
b2 32 6c 16 16 51 45 3b 43 42 
4h 47 a4 8a 8h 82 84 83 86 87 
c6 46 16 b8 57 5c 5b 51 41 c5 
6c 64 6h 5h c5 8c 61 6h 16 54 
c8 28 61 b5 2c 2b 25 23 85 21 
a2 41 58 c4 2a 63 85 62v2 4c a4 
36 32 58 62 63 4a b4 c4 5b 5c 
23 c5 85 b8 32 84 64 8c 36 38 
3b 3h 7h a7 8a c3 26 38v2 3c 3h 
7h b3 c8 48 54 16 12 73 7b 7h 
a5 7c 7a 71 ah c4 1a 71 7h 6h 
3h 6h 3h 6h 3h 6h 3h 2h 8h 6h 
2h 4h 2h 8h 8h a5 25 6c 6h 4a 
4h 5h 5h a7 6a 6h 8h a3 6a 6h 
48 4h 4h 6h 6h 1h bh ch 7h 3h 
8h ah 8h 5h 8h 5h 8h 
