2
2h 2a 6h 78 1b 13 b3 1b 14 74 
13 21 61 23 b2 8b 86 b6 86 82 
8b 87 8h 48 a7 4a 46 a6 86 2a 
28 a8 2a 24 27 12 13 52 53 15 
a1 8a 81 a1 4a 48 47 23 a8 2a 
b2 4b 41 42 4h 84 82 42 58 54 
84 58 5h ah 4a 48 a8 34 3a 38 
a8 48 7a 74 27 a7 3a 42 34 a4 
15 3a 72 51 31 35 36 15 a5 27 
4a 72 45 24 a5 42 74 24 27 47 
42 74 42 84 7a 48 74 a4 24 3a 
42 32 3h 8h 31 b3 8b 85 b5 4b 
47 84 b7 48 74 8b 47 84 81 78 
41 74 84 78 b1 87 58 51 81 78 
7b 72 75 15 7h 17 7h 57 51 71 
57 6h 75 47 48 54 78 57 47 54 
6h 45 74 75 87 45 84 74 57 1h 
75 47 48 54 78 57 47 14 4h 74 
75 87 45 84 74 17 6h 51 6h 62 
15 71 47 5h 26 48 14 5h 41 54 
78 57 47 54 53 75 62 57 85 43 
74 73 87 57 25 2h 56 35 5h 75 
78 37 58 35 75 87 ah 78 57 53 
85 73 87 57 35 4a 64 62 42 64 
67 47 34 54 75 6h 62 2h 57 45 
43 74 53 75 45 74 78 57 54 35 
1h 53 45 75 87 47 54 57 35 47 
34 54 75 2h 57 45 43 74 53 75 
45 74 78 57 54 85 74 37 58 25 
1h 54 85 73 47 72 47 58 45 75 
87 47 54 57 35 47 34 54 75 25 
27 57 52 45 43 74 42 74 53 75 
45 74 78 57 54 85 74 37 58 25 
5h 85 1h 73 27 13 58 25 45 42 
72 87 3h 47 54 57 35 47 34 54 
75 27 52 45 43 74 53 75 45 74 
78 27 24 74 57 52 45 72 37 13 
71 47 57 85 45 74 75 37 45 34 
74 57 25 72 47 43 54 73 57 47 
54 58 75 74 87 54 25 4h 52 45 
47 34 57 35 45 74 24 27 47 42 
54 53 75 52 75 43 74 54 35 24 
13 51 45 52 45 47 34 57 35 45 
24 5h 15 13 53 42 74 51 75 31 
57 35 47 34 54 75 36 73 78 67 
38 43 58 25 58 25 47 24 37 23 
43 74 53 85 53 85 47 34 17 43 
84 54 35 54 35 45 43 53 54 35 
54 35 82 32 52 45 52 45 43 74 
53 75 41 74 54 25 76 27 32 52 
35 75 47 38 63 43 54 73 87 45 
14 78 17 5h 47 84 73 71 37 71 
37 54 35 75 47 48 54 78 27 28 
78 27 53 25 75 87 43 24 85 75 
87 84 74 57 54 74 57 58 35 78 
37 57 85 36 73 76 87 57 45 36 
73 16 43 53 45 78 47 57 35 37 
61 38 73 53 75 74 37 35 83 34 
63 54 74 87 57 65 35 73 78 47 
43 48 38 78 47 42 54 72 67 57 
25 47 84 35 83 43 54 52 35 34 
83 54 85 35 43 45 42 54 34 53 
58 45 43 74 32 52 85 35 73 43 
54 58 25 76 27 57 35 48 24 36 
73 74 87 34 83 72 67 57 45 42 
52 75 43 64 57 15 1h 57 35 38 
73 58 75 35 83 74 87 7h 57 54 
25 74 27 57 45 41 51 75 73 27 
37 57 25 58 25 85 35 73 75 82 
58 38 43 46 84 87 58 47 64 ah 
34 73 78 38 43 46 54 74 87 84 
74 27 52 65 8a 48 35 43 83 48 
42 54 82 38 32 13 82 18 15 85 
18 48 54 34 53 56 45 43 84 53 
65 45 34 35 38 53 38 48 2h 83 
84 45 35 5h 54 53 48 35 2h 84 
45 5h 53 84 38 45 2h 83 24 58 
35 23 43 84 72 57 32 75 48 8h 
57 24 51 42 86 15 76 51 2h 64 
68 17 76 81 41 6h 25 17 18 86 
76 52 2h 64 68 32 86 46 ah 67 
65 23 75 32 5a 28 51 6h 14 82 
41 1h 27 2h ah 7a ah 1a ah bh 

