3
2a 21 2b 2c 2h b8 7b 74 c7 17 
56 23 62v2 1c 16 1h 76 c2 42 1c 
14 67 12 42 76 a1 31 c4 67 8a 
8c b8 13 1b a1 8a 8h b8 38 1b 
76 c1 b1 24 67 83 85 8c 8b 82 
35 42 14 38 31 37 35 3h ah 7h 
3a 3h b3 76 8b a8 67 1a 58 a3 
b1 51 8a 8b a1 68v2 6h 6a 6h a5 
8a 8h b8 15 6b 81 51 71 b6 c8 
78 57 8b 8c a8 6a c6 b6 5c 5b 
53 52 c5 62 4c 4h c6 8c b8 58 
5b 5h ah 2h 1h 78 7a 17 18 26 
c5 24 78 7c b7 a7 64 5b 23 43 
b5 17 4a 4b 41 4h bh 3b 3h 12 
41 4h 4h 1h 8h bh 5h 6h 8h 3h 
ch ah 8h 3h 8h 3h 8h 2h 7h 3h 
8h 2h 7h 3h 8h 2h 7h 3h 8h 2h 
7h 3h 8h 7h 3h 
