2
5h 25 2a 2b 2h b1 2b 23 a3 43 
4a 23 42 4h bh 4b a4 54 5a 56 
b6 5b 25 72 75 27 62 61 21 72 
71 87 21 a2 82 85 85 8a 81 28 
21 72 81 78 28 72 62 74 64 87 
86 76 18 47 48 41 81 71 47 87 
68 36 83 48 41 64 36 43 74 78 
67 48 34 46 54 a5 73 87 6a 78 
57 45 34 a3 46 14 7a 17 47 64 
36 43 64 18 46 74 78 67 48 64 
74 57 a5 7a 37 36 76 47 43 54 
a5 63 76 87 4a 64 78 67 37 36 
46 74 67 46 b4 3b 34 b4 6b 64 
74 76 47 b4 76 87 7b 87 81 71 
47 b1 74 87 6b 78 37 3h 46 1h 
64 31 34 32 5h a5 7a 67 b7 37 
6b 6h 67 65 46 5h 76 1h 74 5h 
64 67 46 1h 18 8h 67 46 5h 76 
1h 81 67 64 86 74 68 56 54 64 
56 35 83 13 18 38 31 83 31 53 
52 85 32 73 58 75 35 83 13 18 
65 16 38 36 83 36 83 12 82 58 
32 63 32 63 85 28 83 48 45 5h 
32 36 53 26 35 23 63 62 32 36 
43 54 35 63 23 26 36 32 63 32 
63 23 26 36 32 b3 62 73 27 7b 
27 2h 21 b7 12 8b 68 62 56 82 
78 82 58 48 64 86 27 53 15 72 
68 16 56 85 83 68 43 54 15 65 
36 43 85 18 64 16 86 28 1h 87 
58 7h 85 48 1h 34 3h 1h 18 15 
8h 2h 72 37 4h 84 38 78 57 31 
63 bh 75 87 81 58 71 57 87 58 
53 75 78 17 58 15 75 87 7b 57 
51 35 36 13 2h 73 87 85 18 2h 
75 37 38 53 78 57 37 83 56 75 
76 87 56 25 56 25 37 23 81 28 
38 73 58 15 37 63 3h 73 75 87 
35 83 73 57 82 38 63 86 28 6h 
36 38 53 73 87 82 68 72 37 82 
68 73 67 87 38 27 51 65 72 31 
73 75 17 87 18 35 23 4h 32 53 
81 58 56 25 38 23 26 86 56 25 
85 68 35 73 85 18 56 78 57 67 
65 75 76 87 56 78 57 38 53 73 
87 52 85 75 37 81 28 38 53 51 
45 41 51 85 34 13 34 13 75 17 
37 53 58 65 38 73 58 15 86 75 
87 35 83 73 57 82 58 78 47 7h 
87 63 51 65 81 68 82 68 71 37 
32 72 17 53 15 75 37 38 23 78 
57 38 13 82 53 85 73 87 57 35 
86 38 58 25 5h 85 83 68 43 54 
35 86 38 58 75 31 83 81 68 27 
52 45 34 23 86 18 58 75 26 56 
15 72 87 85 68 75 67 32 63 73 
27 82 38 78 47 5h 75 87 83 58 
84 28 72 37 87 58 51 75 81 28 
41 82 48 73 27 53 15 14 54 15 
85 38 73 27 87 58 51 75 81 38 
32 52 15 87 18 58 75 73 27 73 
47 8h 74 37 72 37 27 36 23 53 
75 37 81 53 3h 78 15 83 68 37 
38 73 38 43 72 87 72 47 37 83 
51 75 71 27 51 25 75 27 86 48 
37 53 37 13 56 15 14 58 65 62 
52 85 35 73 32 43 84 78 31 53 
51 25 31 43 52 45 87 18 35 13 
83 18 14 31 38 73 85 15 21 84 
28 18 21 16 41 37 83 37 53 14 
51 31 53 86 18 13 61 34 84 68 
18 71 18 71 76 47 16 81 16 41 
71 87 35 13 15 61 35 63 76 47 
16 41 82 58 32 53 83 58 71 37 
38 13 62 31 63 81 71 67 37 13 
85 18 38 13 14 81 83 78 35 34 
53 13 51 87 38 31 73 81 28 27 
32 43 3h 73 76 27 87 68 38 13 
82 72 78 17 37 83 15 71 75 27 
15 21 73 27 76 47 18 31 18 51 
36 53 13 51 86 74 37 31 83 71 
67 82 68 78 67 37 83 37 13 82 
18 72 81 48 54 15 35 73 18 51 
58 25 18 21 51 25 37 13 37 83 
15 81 84 14 71 34 73 15 37 57 
5h 71 73 13 41 52 45 76 47 57 
35 17 61 26 31 73 51 75 35 13 
78 57 58 15 78 67 57 45 37 83 
16 81 31 83 84 78 35 63 3h 73 
54 76 47 83 18 17 41 7h 71 37 
36 13 76 14 34 5h 67 61 63 45 
71 47 57 15 13 71 53 17 2h 35 
3h 71 36 17 bh 62 8b 73 26 37 
bh 61 5b 78 16 87 bh 62 7b 26 
7h 63 6h bh 3b bh 4b ah bh 
