2
8a 8b 81 31 43 85 82 8h 1h 18 
12 16 82 58 56 86 38 35 31 34 
85 38 34 31 53 5h 81 48 58 54 
51 51 25 2h 84 8h 58 52 75 72 
74 76 34 73 78 a7 37 23 57 83 
82 32 45 48 58 3a b5 4b 43 b3 
4b 41 b1 7b 75 b5 7b a7 3a 34 
53 a4 7a b7 35 43 7b 87 83 48 
73 67 81 68 78 67 65 75 87 85 
38 75 37 87 48 31 73 71 27 31 
23 73 27 a7 37 3a 23 25 35 a3 
73 7a 75 37 35 63 75 67 72 67 
6h 1h ah 7h 47 43 41 46 34 8a 
68 62 43 24 84 28 23 83 48 43 
24 83 28 2h 64 26 28 42 62 36 
a2 63 26 2a 24 32 a4 64 36 26 
32 2a 32 a2 6a 62 46 a2 64 26 
4a 62 46 a6 8a 87 68 64 26 84 
28 68 46 a7 64 86 82 48 62 46 
86 18 8a 68 64 26 84 28 68 26 
23 82 86 48 26 42 82 68 a1 86 
28 24 62 84 68 63 16 28 12 2a 
82 83 48 23 42 82 48 a1 61 36 
8a 18 63 16 86 18 12 1h 82 68 
62 36 82 38 68 26 a4 62 86 83 
28 63 16 82 48 68 26 14 84 81 
38 62 36 2a 41 63 26 83 28 68 
26 21 61 86 81 48 61 36 28 32 
62 86 84 38 a1 64 36 8a 28 63 
46 82 48 68 26 a3 62 76 4a 24 
23 82 43 14 67 16 28 12 46 14 
18 48 64 62 86 42 84 41 54 61 
56 46 14 18 48 54 53 5h 5h 43 
64 63 26 43 24 64 86 26 42 46 
84 8h 8h 68 28 62 64 86 82 48 
62 36 84 38 68 46 41 84 61 36 
48 34 64 86 84 28 64 26 86 48 
21 32 35 3h ah 84 68 61 46 81 
48 68 46 42 84 86 28 46 34 3h 
7h 82 68 8a 68 62 16 82 18 68 
26 a6 8a 81 68 62 16 82 18 68 
26 a8 62 86 8a 81 28 a1 82 58 
54 5h 61 26 53 62 46 86 28 43 
24 84 28 8a 28 26 32 35 25 62 
82 48 a2 84 28 4a 48 24 26 82 
84 68 24 62 82 48 65 46 86 28 
48 64 68 16 48 14 64 86 25 82 
a6 28 42 41 64 21 82 46 84 24 
62 64 16 24 12 62 46 85 18 6a 
26 28 42 68 46 26 82 45 14 a6 
28 62 41 64 24 82 65 16 2a 42 
45 84 25 12 48 14 24 12 64 86 
84 18 28 42 62 46 a2 64 26 2a 
24 82 81 48 21 42 82 48 41 24 
28 12 48 14 24 82 a2 62 86 84 
28 64 26 86 48 28 62 68 46 28 
42 62 86 41 84 64 56 6a 46 48 
24 68 16 42 14 64 86 a5 68 26 
24 82 64 86 26 82 84 68 62 46 
82 48 68 26 6a 26 28 12 17 27 
82 62 86 84 28 26 42 86 48 28 
62 a2 6a 68 26 a8 62 86 2a 26 
82 a6 28 62 6a 68 46 47 84 67 
86 46 84 87 68 64 16 84 18 1h 
3h 6h 1h 1h 2h 1h 5h 5h 4h 8h 
ah 5h 4h 5h 4h 5h 7h 5h 7h 5h 
7h 5h 7h 5h 7h 5h 7h 5h 7h 5h 
bh 
