2
2a 72 a1 8b 8a 68 a4 b3 6a 62 
32 6b 63 65 43 46 45 48 63 46 
4h 8h 48 a4 54 5a 53 5h 8h 57 
b5 56 2b 2h a5 45 4a 23 13 24 
2h 3h 8h 8h 24 b3 8b 81 86 41 
28 25 a4 2a b2 4b 52 a4 8a b8 
4b 58 28 25 b4 85 a2 31 3h 8b 
8a b8 4b 58 a4 54 84 85 7a 78 
47 28 72 7h b7 78 45 2b a2 87 
54 b4 78 82 45 78 4a 4b b4 7b 
a7 57 54 74 75 45 b7 28 67 2a 
2b a2 54 6a b6 2b 45 86 b8 a2 
4b 4a b4 2b 68 a2 54 52 86 42 
56 1a 1h 1h 13 b5 46 68 75 3b 
34 3h b4 7b a7 41 35 4a 28 24 
2h a2 7a 12 15 17 16 12 1h ah 
57 4a b4 1b 1h 2h 8h 7h a1 8a 
8h 5h 5h 18 a8 54 86 8h 31v2 3h 
2h 6h 7h 3h 1h 8h 1h 8h 4a 41 
4h 8h 4h b8 13 3b 34 73 45 31 
37 3h 2h 6h 1h 6h 7h 6h ah 6h 
bh 6h 5h 6h 8h 5h 
