1
1a 34 14 21 31 35 32 a3 8a 87 
a7 5a 52 a2 3a 38 36 3h 83 a3 
8a 86 87 84 58 a7 3a 37 a7 4a 
43 a3 4a 45 a5 3a 35 a5 13 1a 
15 a5 6a 35 63 a3 1a 14 64 61 
a6 3a 34 a4 6a 63 6h 5h 4h 64 
85 18 16 86 28 a3 26 86 2a 28 
a8 2a 24 2h 4h 12 a1 8a 81 a1 
28 2a 23 52 53 5h 23 a2 82 4a 
48 a8 4a 47 a7 8a 87 48 a7 4a 
42 4h 4h 4h 3h 7h 3h 7h 3h 7h 
3h 54 5h 8h 58 43 56 54 86 58 
5h 5h 3h 7h 6h 75 7h 7h 4h 7h 
a6 7a 78 74 71 36 73 72 7h 7h 
6h 5h 6h 3h 6h 2h 6h 2h 6h 2h 
6h 2h 6h 1h 1h 8h 6h 8h ah 1h 
4h 1h 
