1
4h 28 2h 8a 83 86 28 52 a3 5a 
5h 54 a4 5a 5h ah 7a 73 75 71 
51 75 78 a7 4a 57 45 48 47 58 
45 a8 7a 58 75 a5 4a 46 76 57 
56 85 76 87 57 a5 8a 85 a5 7a 
75 a5 87 8a 84 a4 8a 8h 74 27 
83 28 78 27 a2 8a 87 a7 28 2a 
2h a2 82 4a 48 a8 4a 42 a2 14 
3a 13 43 14 a4 34 7a 67 43 a6 
34 8a 82 48 a2 83 48 3a 34 83 
78 67 86 48 a8 34 84 83 48 3a 
84 38 31 81 38 a1 41 83 48 3a 
18 14 84 81 38 41 a8 38 14 1a 
18 a8 48 1a 13 84 a3 48 7a 67 
84 a6 48 4a 43 14 18 12 14 51 
a3 15 1a 71 67 16 71 7h ah 1a 
61 67 17 61 68 18 71 78 18 61 
63 13 61 62 64 14 31 6h 13 51 
64 56 16 51 25 12 61 65 36 15 
31 61 56 52 62 16 13 51 63 56 
16 31 54 35 15 61 64 36 14 31 
61 56 51 35 61 36 56 35 31 71 
37 3h 3h 13 8h 31 63 65 16 35 
13 63 86 6h 36 31 43 61 46 36 
13 81 38 63 64 16 34 13 63 16 
2h 72 37 36 13 76 17 37 63 15 
61 31 73 63 16 13 41 63 46 16 
31 75 47 83 18 61 67 36 17 31 
61 76 1h 13 71 61 86 1h 63 46 
38 76 37 16 31 71 67 35 13 15 
61 35 43 71 47 63 16 13 41 71 
37 67 36 31 73 76 17 36 13 73 
67 85 8h 76 37 31 63 71 67 37 
13 63 76 73 57 58 78 57 6h 36 
75 37 67 16 36 73 76 57 36 53 
73 67 14 51 3h 31 63 73 17 15 
61 ah 75 47 16 31 36 53 16 51 
31 63 74 57 3a 13 17 61 37 63 
13 71 64 76 16 31 75 67 65 46 
75 27 36 43 16 21 71 67 34 53 
1h 12 41 76 57 37 63 14 51 2h 
36 73 71 67 31 63 73 17 64 16 
76 37 15 61 65 46 15 21 36 23 
27 26 76 36 43 72 67 62 72 67 
12 61 71 57 34 53 73 17 16 41 
8h 14 51 2h 15 41 8h 76 37 35 
63 75 67 37 23 27 61 26 76 72 
62 32 53 71 27 26 21 61 71 57 
37 13 62 56 12 32 73 76 17 36 
13 73 87 7h 87 7h 67 78 67 65 
36 31 53 61 86 35 83 63 56 76 
17 68 38 36 13 73 67 65 36 75 
17 63 26 71 87 6h 26 7h 37 67 
16 72 73 57 14 51 71 37 36 13 
76 47 31 23 3h 13 15 61 35 63 
13 21 32 13 51 74 57 64 56 17 
31 34 73 14 21 42 37 43 13 71 
76 47 86 18 31 37 63 17 61 31 
23 3h 13 16 71 12 71 74 67 37 
43 65 46 36 53 16 71 26 35 23 
75 27 15 61 67 17 61 12 51 32 
73 32 73 76 57 17 61 31 23 3h 
73 75 17 35 23 64 26 76 47 31 
63 16 17 61 24 74 72 87 58 75 
47 36 43 73 27 37 5h 17 61 63 
76 13 71 31 37 85 34 73 58 42 
32 53 62 56 74 57 67 16 37 43 
61 86 7h 68 16 13 21 13 21 61 
76 75 17 31 65 16 71 27 37 34 
73 63 16 17 31 63 56 42 1h 31 
17 51 61 76 72 37 62 ah 13 76 
15 81 35 23 27 24 85 15 41 71 
74 87 42 62 16 32 83 61 56 73 
57 67 36 38 73 58 37 13 65 76 
75 27 65 26 76 27 31 53 61 74 
17 14 58 38 53 41 71 47 72 57 
37 23 63 16 6a 76 75 37 13 71 
57 6h 36 75 17 61 73 1h 56 87 
31 34 83 42 12 86 36 23 76 27 
31 83 74 67 35 63 65 35 43 7h 
17 73 57 68 56 68 56 86 85 65 
68 56 76 37 32 53 71 87 6h 67 
26 35 13 64 76 12 78 3h 41 57 
23 85 65 78 32 14 58 56 6h 47 
23 81 86 16 72 3h 61 27 74 68 
2h 43 87 75 15 34 8h 56 5h 42 
4h ah 6a ah 2a ah 5a ah 
