3
8a 84 7b a7 2c 2a 25 c3 43 6c 
68 62 6h ch 7c 7h c2 7c 73 a7 
1a 1h 47 45 64 16 c1 14 1c 1h 
1h 2h 5h 21 2h 32 84 37 27 48 
23 2h 73 84 28 b2 1b a1 c1 6a 
6c a6 2a c2 12 61 37 86v2 8c 84 
b8 73 54 5h a5 1b 1a c1 51 5c 
53 54 83 46 b5 37 64 a8 58 4b 
4a 45 4h 3h a5 4a 4h b5 64 41 
4b 4h 7h 74 73 43 46 42 41 a4 
28 6a 56 5h 82 51 b5 4b 28 c4 
6c b6 16 54 a5 35 37 57 82 5b 
14 c5 64 3a 3h 32 6c b6 5b 76 
c5 45 43 53 28 5c a5 41 75 78 
7a 7h 5h ch 82 52 5h 1h ah 1h 
4h 8h b7 28 6c 6h 3a 3h 8h 3b 
3h 35 3h 3h 7h ch ah 6h bh 8h 
5h 8h 8h 1h 8h 4h 8h 8h 3c 37 
7h ch 1h 2h 1h 
