2
5a 56 8b a8 b2 3a 38 7b a7 b6 
27 2h 85 8h 2a 2b 28 2h 25 63 
a2 42 65 6h 4a b4 6b 64 b6 84 
1b 81 a8 17 1a 1h 1h 35 26 13 
b2 16 87 62 1b a1 26 78 81 38v2 
37 31 b3 2a 2b 17 b2 62 a6 67 
6h 71 3b 3a 83 b6 a8 21 68 54 
12 17 58 5b 51 5h 7h 27 48 71 
12 b6 76 7a 75 7h 2h 3h 7h 2h 
2h 3h 17 1h a2 8b 8a 8h ah 6h 
2a 71 38 b2 65 8b 87 8h a3 b7 
1a 1h 2b a2 15 63 6a 76 7h 51 
5h 5h 8h 5h 48 4h 5h a7 37 53 
b5 7a 7b 84 8h 8h ah 3a 3h 48 
4h 4h 5h 2h 6h 1h 4h 47 43 3h 
1h 8h 1h 8h 1h 7h 8h ah 8h bh 
8h 
