1
12 38 14 2a 21 28 a1 3a 32 78 
73 57 52 56 58 5h a6 54 15 1a 
18 a8 1a 12 58 15 17 57 61 65 
15 61 62 6h 67 17 61 63 56 57 
35 67 36 32 3h 34 62 46 52 43 
63 45 46 43 56 45 42 4h 4h 4h 
ah 75 7a 74 a4 7a 73 a3 4a 43 
84 8h 8h a3 53 5h 7a 75 76 56 
75 7h 2h 2h 78 37 35 3h 75 87 
a6 8a 82 8h a2 72 8a 87 a7 8a 
8h 7h 81 82 42 34 3h 7h 3h ah 
27 2h 5h 63 6h 6h 5a 54 a4 3a 
35 36 56 a6 2a 38 25 a5 2a 23 
a3 5a 53 a3 2a 25 a5 2a 21 2h 
a1 2a 26 2h 2h 7h 2h 3h 4h 3h 
4h 3h 4h 3h 5h 8h 8h 6h 5h 6h 
1h 6h 1h 6h 1h 1h 6h 6h ah 
