3
6a 6b 64 b3 a3 7c 76 8b 82 35 
8a 84 8h c8 82 b8 3c 38 35 65 
3b 34 56 b6 51 74 61 6b 6h 36 
3h 2h 28 23 2h 28 24 c2 52 3c 
53 57 5h 5h bh 6b 23 b6 5b 56 
27 27 37 c5 82 85 25 2c b2 73 
42 82 a8 24 54 37 5b 76 c5 8a 
16 78v2 5c 75 76 17 51 b5 7b c7 
2c a2 12 1h 1h 47 4h 74 b3 1a 
1b 12 67 61 6h 71 a7 c2 74 b2 
4a 4c 4b 47 4h 42 52 72 a5 24 
b7 1a 1b 63 a1 74 68 38 b7 5a 
42 c2 17 24 83 a4 86 42 45v6 4h 
4h 4h 6h 5h 4b 4c 4h 2h 7h 2h 
7h 2h ch 2h 3h 2h 3h 2h 3h 2h 
6h 5h 3h 2h 6h 5h bh 3h 2h 6h 
5h 2h 6h 5h 8h 2h 6h 5h 8h 2h 

