2
2a 2b 25 28 38 65 61 26 23 24 
b2 14 1h 5h 2b 63 a2 1a 18 a2 
41 42 6a 67 61 62 46 12 46 4h 
b4 16 74 26 54 58 15 62 1b a1 
31 32 3h 3h 1h 43 1a b1 41 48 
4b 47 87 45 a4 78 18 4a 38 34 
17 84 31 36 87 47 51 a3 4a 54 
5h bh 2h 5b 35 56 14 b3 7b 7h 
7h 65 6h 52 a5 41 57 b5 14 78 
3a 26 2h 7h 24 64 87 62 a3 83 
8b 8a 38 b6 83 8b 8h 68 b6 36 
5b 38 a5 1a 35 68 a1 85 8a 83 
8h 8h bh 4h 7h 42 56 a8 3b 4a 
4h a3 8a 23 65 24 a8 1a 42 b1 
5b 5h 81 32 a8 3a 51 b3 6b 73 
71 b6 31 67 75 7h 7h ah 2h 1h 
2h 1h 2h 1h 4h 3h 2h 5h 1h 4h 
2h 5h 1h 4h 2h 1h 4h 2h 7h 5h 
8h 1h 4h 5h 1h 
